"country code",Country,World region,Survey ,Year,"Multidimensional Poverty Index","Headcount ratio: Population in multidimensional poverty (H)","Intensity of deprivation among the poor(A)",Vulnerable to poverty ,In severe poverty ,Year of the survey,Population 2019,Population 2020,Population share by headship,"Population size by headship",Number of MPI poor by headship,Health,Education,Living Standards,Nutrition,Child mortality,Years of schooling,School attendance,"Cooking fuel",Sanitation,Drinking water,Electricity,Housing,Assets
AFG,Afghanistan,South Asia,DHS,2016,0.2028042469,42.9336153652,47.2367037343,16.3387957867,17.6564570897,34636.207,37769.499,38972.23,1.3553545104,528.2118530273,226.7804412842,7.2392657399,46.0222005844,46.7385351658,,7.2392658521,22.1231174401,23.8990830393,9.9980391747,9.3509728505,6.9091686115,4.6678447943,11.5114443217,4.3010639157
ALB,Albania,Europe and Central Asia,DHS,2018,0.0052599076,1.4158848433,37.1492610172,5.8311106771,0.0783560997,2877.013,2873.883,2866.849,12.5183197288,358.8813171387,5.081346035,40.8358573914,47.3468691111,11.8172742426,40.8358564182,0,43.3479194756,3.9989500752,1.632379795,4.3045952419,4.412506383,0,0.9245011334,0.5432914777
DZA,Algeria,Arab States,MICS,2019,0.0027478845,0.7714754495,35.6185607625,4.0323003701,0.0494023964,42705.368,42705.368,43451.666,8.1490152063,3540.8828125,27.3170413971,26.7526507378,57.775914669,15.4714345932,26.7526507839,0,38.0856074763,19.6903077608,1.7945478926,5.0421872828,4.2902474602,0.5686438303,1.8289710792,1.9468364339
AGO,Angola,Sub-Saharan Africa,DHS,2016,0.3029033681,53.9097003804,56.1871733548,13.4297095194,36.2524914643,29154.746,32353.588,33428.486,29.4359389391,9839.98828125,5304.7080078125,18.6523213983,33.266851306,48.0808258057,15.8006957638,2.8516255685,20.1757370549,13.0911151505,7.9873134812,8.7068267238,6.6712857104,8.7186340791,8.8284076555,7.1683588123
ARG,Argentina,Latin America and the Caribbean,MICS,2020,0.0019883811,0.5923208361,33.5693250401,1.7764396959,0.0011151462,45036.032,44745.52,45036.032,49.1976945328,22156.689453125,131.2386932373,71.9021499157,18.4851109982,9.6127361059,36.6086836062,35.2934678471,10.9184535023,7.5666581064,0.2997070205,2.8280223121,0.1418906443,0,3.4174391492,2.9256778119
ARM,Armenia,Europe and Central Asia,DHS,2016,0.0009902387,0.274833104,36.0305469232,2.4994202953,0,2865.835,2820.602,2805.608,26.2835252243,737.4126586914,2.0266540051,22.4577233195,46.2570458651,31.2852293253,22.4577239605,0,4.7132456243,41.5438003822,7.317243165,15.4190153355,0,0,1.5710818748,6.9778896576
BGD,Bangladesh,South Asia,MICS,2019,0.1062870909,25.2394464,42.1114985105,17.6261276285,5.7616286166,165516.222,165516.222,167420.951,9.3690732664,15685.7919921875,3959.0070800781,11.6140052676,42.2682017088,46.1177945137,10.2003859421,1.4136189343,31.4665207002,10.8016821607,12.2816766471,8.6629332536,0.5389151101,2.5346301696,12.3339045328,9.7657325494
BRB,Barbados,Latin America and the Caribbean,MICS,2012,0.0100822845,3.012210277,33.4713832857,0.4995628104,0,276.197,280.18,280.693,50.1040797081,140.6386413574,4.2363314629,99.5875597,0,0.4124417435,99.5875582696,,0,0,0,0.4124417304,0,0,0,0
BLZ,Belize,Latin America and the Caribbean,MICS,2016,0.008061758,2.106219192,38.2759685453,7.9197233851,0.1896072839,367.313,389.095,394.921,31.5656290977,124.6593017578,2.6255981922,47.057518363,18.2158812881,34.7266018391,37.2541871439,9.8033321488,5.0833773113,13.132504038,8.1969119769,5.0361172951,2.8374211502,5.4249186453,9.2852354387,3.9459948519
BEN,Benin,Sub-Saharan Africa,DHS,2018,0.330214571,63.2970712288,52.1690126481,17.3035615213,34.780838042,11940.683,12290.444,12643.123,18.9895774926,2400.8757324219,1519.6840820313,16.2083029747,35.9416812658,47.8500187397,12.8093895488,3.3989129996,22.8397991611,13.101881341,10.5966167648,10.1801399948,5.1944079403,9.0142235593,6.5375832246,6.3270454657
BTN,Bhutan,South Asia,MICS,2010,0.1739998982,37.3957202199,46.5293614359,20.1731770805,13.920867189,705.516,767.459,772.506,27.6363748884,213.4926605225,79.8371200562,24.4402363896,37.1325850487,38.4271770716,11.9352659817,12.5049717254,27.4898065289,9.642778749,8.4357065167,7.4213373929,1.1328466606,5.6418646227,9.6978167151,6.0976051071
BOL,Bolivia,Latin America and the Caribbean,EDSA,2016,0.0367732916,8.6712051788,42.4085128015,11.4880107739,1.7820273661,11263.015,11777.315,11936.162,23.2785775309,2778.5686035156,240.9353790283,16.3704499602,34.3334883451,49.2960631847,14.5324955829,1.837955099,27.1830146892,7.1504731525,9.5807680576,12.3960287372,3.950544253,5.3641624902,10.5786903297,7.4258676088
BIH,Bosnia and Herzegovina,Europe and Central Asia,MICS,2012,0.0098709309,2.6750230411,36.9003584011,9.8066671889,0.1188406297,3674.374,3360.711,3318.407,12.6913335579,421.1501159668,11.2658624649,58.0546855927,28.1100064516,13.8353079557,58.0546853786,,16.9721545491,11.1378521739,5.1442417167,4.7915580294,0.4200552549,0.907688747,0.8658268203,1.7059373301
BWA,Botswana,Sub-Saharan Africa,BMTHS,2016,0.0816516632,19.5784452648,41.704875992,22.1129632849,3.7311575552,2352.416,2499.702,2546.402,51.5367906158,1312.3338623047,256.9345703125,33.8633418083,14.4078478217,51.7288088799,31.6175707885,2.2457725144,6.3959794473,8.0118690324,12.6171948222,10.2982826667,2.0325304943,11.8699095631,5.8493612003,9.0615294706
BRA,Brazil,Latin America and the Caribbean,PNAD,2015,0.0140927825,3.2488773587,43.3773915732,5.5659914103,0.9178584579,205188.205,211782.878,213196.304,37.507438024,79964.46875,2597.9475097656,54.3236255646,23.281416297,22.3949566483,,54.3236257938,18.5077358523,4.7736812854,3.0674766415,10.9469827234,5.533664507,0.2572826621,1.8067746108,0.7827759236
BFA,Burkina Faso,Sub-Saharan Africa,DHS,2010,0.4060420702,70.0811418912,57.9388490631,12.440908737,47.8884712125,16116.845,20951.639,21522.626,8.2698411413,1779.8869628906,1247.3651123047,16.9943153858,40.11490345,42.8907781839,13.2765058615,3.7178100751,23.3962154006,16.718688959,9.4243040418,8.8440129645,4.2454092043,9.0871911453,7.5700274436,3.7198349044
BDI,Burundi,Sub-Saharan Africa,DHS,2017,0.4040486117,74.9990367384,53.873840151,16.6449416263,45.0272743806,11155.593,11874.838,12220.227,23.3342810379,2851.5021972656,2138.5991210938,19.7119891644,28.8525372744,51.4354765415,17.3121968364,2.3997918544,19.0077026018,9.8448349383,10.2837855212,6.8673712435,5.9346899974,10.0436772984,9.4942539225,8.8116957861
KHM,Cambodia,East Asia and the Pacific,DHS,2014,0.1856297167,41.000455604,45.2750375382,21.9979149029,14.5819534392,15210.817,16207.746,16396.86,23.0280556848,3775.8779296875,1548.1271972656,19.9608340859,33.0800652504,46.9590991735,18.5544290346,1.4064055438,23.434865697,9.6451995455,11.9849676815,9.826918275,6.6242797363,8.2293178685,7.349693009,2.9439236088
CMR,Cameroon,Sub-Saharan Africa,DHS,2018,0.1815726509,36.5295621449,49.7056740546,17.5460543814,18.1424069378,25076.747,25782.341,26491.087,20.0108879018,5301.1015625,1936.4692382813,21.8379408121,25.4270970821,52.734965086,17.5386631682,4.2992782105,14.7396708988,10.6874243126,11.1158430612,9.1442334002,6.6089340083,8.3625239274,9.7300345106,7.7733945022
CAF,Central African Republic,Sub-Saharan Africa,MICS,2019,0.4513686557,80.1451205388,56.3189190636,12.4688910356,55.3565144034,5209.324,5209.324,5343.02,22.8048741543,1218.4689941406,976.5434570313,17.3719003797,28.9392411709,53.6888539791,13.6343159346,3.7375841063,18.9469302144,9.9923114065,9.83285379,9.3339758243,7.3290389857,9.3256305262,9.2228509277,8.6445082843
TCD,Chad,Sub-Saharan Africa,MICS,2019,0.5321036223,86.1217161448,61.7850695663,8.6408313587,68.7270656399,16126.866,16126.866,16644.701,17.3355196912,2885.4453125,2484.9951171875,13.9301478863,39.5697891712,46.5000629425,11.0309242456,2.8992234495,21.9139522788,17.6558373911,8.7805585776,8.3979136801,4.992276226,8.6754648846,8.6136222728,7.0402269939
COL,Colombia,Latin America and the Caribbean,DHS,2016,0.0145246075,3.6168436348,40.1582401292,4.9987294476,0.6053162719,47625.955,50187.406,50930.662,33.8620132333,17246.1484375,623.7662353516,14.5928114653,38.5302692652,46.8769192696,,14.5928118165,30.516310162,8.0139564543,9.4085935439,9.5416704261,9.1471666006,3.7647678647,10.6850502662,4.3296728657
COM,Comoros,Sub-Saharan Africa,DHS,2012,0.1665664687,34.1025019832,48.8428880635,23.3358159253,15.0552670417,684.553,790.986,806.166,37.6365868572,303.4133605957,103.4715499878,19.1995561123,34.1595083475,46.64093256,16.1214966326,3.0780592547,20.64442359,13.515086232,10.9371717654,9.6797676476,5.1739494578,7.1050795939,6.6286620404,7.1163037855
COG,Congo,Sub-Saharan Africa,MICS,2015,0.1395032513,30.2348733339,46.139849739,20.5432095755,13.2814392271,5064.386,5570.733,5702.174,21.1945468472,1208.5499267578,365.4035339355,18.3038502932,22.4375829101,59.2585682869,13.6748538585,4.6289958612,18.1337539196,4.3038292479,11.8062331966,11.3207061971,7.2814278215,10.3480763809,9.6790228278,8.8231006889
COD,"Congo, Democratic Republic of the",Sub-Saharan Africa,MICS,2018,0.3619668323,68.2077008577,53.0683233298,14.2206023742,42.3261281207,87087.355,89906.89,92853.164,24.7855652017,23014.181640625,15697.4443359375,20.0129464269,24.0430489182,55.9440016747,16.8179852331,3.1949605354,12.7432405007,11.2998075995,10.3205173601,9.835895625,7.7980793294,9.3935472042,9.4178624453,9.1781041672
CRI,Costa Rica,Latin America and the Caribbean,MICS,2018,0.0018043531,0.4953250689,36.4276551195,2.5130902366,0,5040.734,5084.532,5123.105,37.4949369617,1920.9050292969,9.5147237778,24.897839129,53.7909328938,21.3112294674,10.8676272656,14.0302122511,36.2755827175,17.5153476113,,5.5635677542,0.7443405302,1.8717353457,9.4885468413,3.6430396831
CIV,C̫te d'Ivoire,Sub-Saharan Africa,MICS,2016,0.2036093498,42.1434011887,48.3134593065,17.4965662327,18.6958751894,24213.622,26147.551,26811.79,15.7684038719,4227.7915039063,1781.7351074219,16.0386189818,42.8434073925,41.1179721355,11.8393055086,4.1993142953,24.8739952884,17.9694128499,10.4809573095,9.8630431943,4.4297000653,6.0690342988,4.2080330809,6.067204109
CUB,Cuba,Latin America and the Caribbean,MICS,2019,0.0016927005,0.4588491576,36.8901289782,2.4947805889,0.0306217078,11316.697,11316.697,11300.698,47.4406748265,5361.1274414063,24.5994873047,20.0898140669,29.4352918863,50.4748940468,12.8730790421,7.2167344745,24.6029848077,4.8323057612,8.2199262068,10.6637952619,4.6876533329,0.8508577949,13.6234665489,12.4291967694
DOM,Dominican Republic,Latin America and the Caribbean,MICS,2019,0.0065088567,1.7165438134,37.9183836024,3.75348892,0.128187676,10881.882,10881.882,10999.664,45.7396451721,5031.2075195313,86.3628845215,17.4752011895,51.6377568245,30.8870404959,10.1421312829,7.3330703874,30.8624743404,20.7752828249,5.8115654473,7.6818903529,1.1525231283,1.2872174716,8.7235930036,6.2302517605
ECU,Ecuador,Latin America and the Caribbean,ENSANUT,2018,0.0077800754,2.1162459626,36.7635687138,6.0584567307,0.1254882574,17015.672,17343.74,17588.595,22.779382643,4006.5732421875,84.7889480591,33.3316892385,34.7686946392,31.8996161222,27.2392965024,6.0923921943,20.6239887842,14.1447050099,5.8094701527,5.7826497661,3.9537649349,2.5682057458,5.9026571178,7.8828697919
EGY,Egypt,Arab States,DHS,2014,0.0156533095,4.0227104721,38.9123442376,6.2781611105,0.5958450949,95592.324,105618.671,107465.134,8.2337182681,8848.3759765625,355.9445495605,35.3591650724,53.6919772625,10.9488554299,25.792083549,9.5670828375,24.5985866338,29.0933915717,,3.0599001223,1.3952922189,0.1018835505,4.2854729304,2.1063065861
SLV,El Salvador,Latin America and the Caribbean,MICS,2014,0.0314198716,7.606659774,41.3057406401,9.0248980408,1.6122899702,6209.526,6280.217,6292.731,32.4024193207,2038.9970703125,155.0995635986,15.5699178576,44.1511392593,40.2789473534,11.8601928944,3.7097249757,27.4593845835,16.6917525762,10.0718649366,7.914864184,3.1061189147,4.0880855731,9.6033932297,5.4946181321
SWZ,eSwatini,Sub-Saharan Africa,MICS,2014,0.0922536245,21.6672687969,42.577412661,22.3414608672,5.289129646,1125.865,1169.613,1180.655,48.6446839146,574.3258666992,124.4407272339,29.7340095043,16.3777545094,53.8882374763,24.4227537413,5.311256104,11.9749529077,4.4028018772,12.2998091416,9.074299343,8.6290331119,10.8146296682,5.9595020567,7.1109620485
ETH,Ethiopia,Sub-Saharan Africa,DHS,2019,0.3400271982,65.5707061383,51.8565710536,18.4236315359,37.8689758071,114120.594,114120.594,117190.911,17.7136422487,20758.779296875,13611.677734375,10.2423369884,34.2201948166,55.537468195,8.6585748747,1.5837619356,19.953542545,14.2666506143,10.5557207662,10.0537986056,7.2319933127,8.3515141326,10.3996040491,8.9448391642
GAB,Gabon,Sub-Saharan Africa,DHS,2012,0.0798392181,17.7613049522,44.9512118036,18.8534312305,5.8517078637,1836.705,2242.785,2292.573,30.8299871038,706.799987793,125.5369033813,30.1958948374,22.5505501032,47.2535520792,22.4131535935,7.782741738,14.9465126537,7.6040375043,7.507734568,11.6675145886,8.6515642462,6.1221316498,7.3802688745,5.9243405834
GMB,Gambia,Sub-Saharan Africa,DHS,2020,0.1242061533,26.5888795966,46.7135716766,30.5863482777,9.9748641372,2573.995,2508.883,2573.995,19.2536783908,495.5887145996,131.771484375,32.2474569082,34.6574723721,33.0950707197,24.1645304427,8.0829268493,11.0016571086,23.6558145744,11.8663969322,8.3331654309,2.4661487776,6.5362345431,1.7680223289,2.1251030125
GEO,Georgia,Europe and Central Asia,MICS,2018,0.0008031434,0.2358385714,34.0547923862,1.6285980175,0,3772.325,3770.811,3765.912,26.2393259627,988.1499023438,2.3304386139,10.3163078427,48.9407390356,40.7429516315,10.3163079882,0,20.5924448143,28.3482930345,11.0420160894,5.5850636051,8.1689994351,0,9.6357296802,6.3111453531
GHA,Ghana,Sub-Saharan Africa,MICS,2018,0.098241777,22.9971810663,42.7190518238,20.189838502,5.3594878762,30870.641,31522.29,32180.401,29.2607030493,9416.2119140625,2165.4633789063,22.4318936467,29.1071474552,48.460957408,18.6017740334,3.8301196885,19.9355768329,9.1715713545,12.9210524067,12.4719121776,4.1958514389,5.8754564079,5.5444370166,7.4522486429
GTM,Guatemala,Latin America and the Caribbean,DHS,2015,0.1192662243,25.8115913455,46.2064592309,19.6324804812,9.6780923405,16001.107,17106.338,17362.718,21.4215406995,3719.3618164063,960.0264892578,24.7483506799,37.3516976833,37.8999501467,22.7145760388,2.033774932,22.813571527,14.5381265252,11.5609128952,4.5589356309,3.9876146243,3.7416458379,9.226865484,4.8239765046
GIN,Guinea,Sub-Saharan Africa,DHS,2018,0.3103607066,59.3206625181,52.3191571679,17.9920683718,33.1972057472,12554.864,12877.539,13205.153,16.1500723212,2132.6418457031,1265.0972900391,17.6800012589,37.9367798567,44.3832188845,15.0007680321,2.6792327251,21.4899925277,16.4467877521,10.5602162862,8.7695428488,5.8430190587,8.0892839945,5.2088037132,5.9123530616
GNB,Guinea-Bissau,Sub-Saharan Africa,MICS,2019,0.2296777979,47.6436239927,48.2074575048,27.2768935867,19.3981711699,1970.457,1970.457,2015.828,19.4590159991,392.2602844238,186.887008667,16.1818236113,31.1840176582,52.6341557503,12.971557204,3.2102658335,19.1453326884,12.0386864731,11.5140837971,10.8697161848,5.551545598,8.8482830291,11.3636582959,4.4868708959
GUY,Guyana,Latin America and the Caribbean,MICS,2020,0.0034872926,0.9060007899,38.4910545672,6.822916515,0.1002818146,797.202,798.753,797.202,38.5200114586,307.0823059082,2.7821681499,20.4866439104,30.9587240219,48.5546290874,18.6495303194,1.8371142814,15.5655869621,15.3931377893,7.650724086,5.5517087232,5.8920169844,8.5318488765,9.8072022616,11.121129716
HTI,Haiti,Latin America and the Caribbean,DHS,2017,0.1888049997,39.6525394293,47.6148570599,22.1007583876,16.7188402176,10863.543,11160.438,11306.801,44.5617331916,5038.5063476563,1997.8957519531,18.8979163766,24.5258167386,56.576269865,15.7107988952,3.1871181054,18.9797133974,5.5461033594,11.6130854005,10.2191599163,7.7654010832,10.0865824525,7.780440555,9.1115968349
HND,Honduras,Latin America and the Caribbean,MICS,2019,0.0408123906,9.8464675976,41.4487634566,13.2821900523,2.1691063979,9958.829,9958.829,10121.763,31.1316227822,3151.0690917969,310.2689819336,17.7679464221,40.4664158821,41.7656391859,15.3720587805,2.3958877751,20.6345571532,19.8318572834,12.3840232085,6.7051916382,1.8325612603,4.5554867128,9.784164636,6.504211552
IND,India,South Asia,DHS,2021,0.084316339,19.6505338859,42.9079125935,19.0223517796,5.6383051113,1407563.842,1383112.05,1396387.127,14.1052229955,196963.515625,38704.3828125,28.476023674,31.9943845272,39.529594779,25.4200178601,3.0560057387,23.364483729,8.6299011191,10.5394626925,8.8695189558,1.6260494015,1.7111669896,10.6163523,6.1670412137
IDN,Indonesia,East Asia and the Pacific,DHS,2017,0.0231452489,6.1262994814,37.7801460472,7.8021327217,0.4759027463,264498.852,269582.878,271857.97,10.8820343478,29583.677734375,1812.3846435547,20.3033730388,34.8242163658,44.8724091053,,20.303373317,29.4219128131,5.4023036265,10.9712274483,9.3580097101,5.1870209964,2.8780034372,6.1131931825,10.364955469
IRQ,Iraq,Arab States,MICS,2018,0.0315483218,8.8026665606,35.8395056499,3.4688229882,0.7804775955,40590.7,41563.52,42556.984,7.2013065304,3064.6589355469,269.771697998,30.4317176342,65.9638524055,3.6044307053,24.5881657476,5.8435534037,31.5846250547,34.3792250299,0,1.8224325791,0.3021965881,0.1221120543,0.9093339671,0.4483555755
JAM,Jamaica,Latin America and the Caribbean,JSLC,2018,0.0118514491,2.9841526139,39.7146211462,5.6101785198,0.3745054557,2811.835,2813.773,2820.436,48.6409470994,1371.8868408203,40.9391975403,54.8879683018,19.0558552742,26.0561734438,54.8879693141,,5.8932228084,13.1626322984,5.5416480517,6.5765464774,5.0151365746,0.6576615633,6.7106453622,1.5545375499
JOR,Jordan,Arab States,DHS,2018,0.0035676365,1.0487794945,34.0170309457,1.615646235,0,10459.865,10698.683,10928.721,8.4519980755,923.6953125,9.6875267029,15.5495747924,77.35902071,7.0914037526,14.1023427576,1.4472321225,32.6526589921,44.7063620032,1.2397255542,1.0344202941,1.6938451859,0,1.6938451859,1.4295679045
KAZ,Kazakhstan,Europe and Central Asia,MICS,2015,0.0014066694,0.417752301,33.6723322199,1.3100568786,0,17835.909,18754.258,18979.243,29.2025071623,5542.4150390625,23.1535663605,98.993241787,0,1.0067579336,49.4966210176,49.4966210176,0,0,0,0,0,0,1.0067579649,0
KEN,Kenya,Sub-Saharan Africa,DHS,2014,0.2036976936,43.9175886992,46.3818027509,34.8187533444,16.9006214634,45831.863,50951.45,51985.78,30.4690139732,15839.5546875,6956.3505859375,19.7254702449,17.562790215,62.7117395401,16.9064643649,2.8190060164,12.404061701,5.158727975,11.7829164101,10.7371632444,8.7927433306,11.3318418981,11.9556679246,8.111407135
KIR,Kiribati,East Asia and the Pacific,MICS,2019,0.0605177521,15.2752996305,39.618045852,25.0904649158,2.3463868755,124.241,124.241,126.463,25.6955560465,32.4953727722,4.9637656212,30.1360785961,11.7626897991,58.1012308598,22.3417659853,7.7943131617,1.0041144354,10.7585756498,9.6568032865,11.7219221677,5.3173258748,10.2275923939,13.2900940203,7.8874930244
KGZ,Kyrgyzstan,Europe and Central Asia,MICS,2018,0.0004640991,0.1193397715,38.8888888889,4.9396798307,0,6223.494,6323.643,6424.874,22.2702237586,1430.8338623047,1.7075538635,57.4243962765,28.2898902893,14.2857134342,42.8571428571,14.5672533192,0,28.2898895379,9.4299631793,4.8557511064,0,0,0,0
