"country code",Country,World region,Survey ,Year,"Multidimensional Poverty Index","Headcount ratio: Population in multidimensional poverty (H)","Intensity of deprivation among the poor(A)",Vulnerable to poverty ,In severe poverty ,Year of the survey,Population 2019,Population 2020,Population share by headship,"Population size by headship",Number of MPI poor by headship,Health,Education,Living Standards,Nutrition,Child mortality,Years of schooling,School attendance,"Cooking fuel",Sanitation,Drinking water,Electricity,Housing,Assets
LAO,Lao PDR,East Asia and the Pacific,MICS,2017,0.0751615853,16.927438113,44.4022213144,21.9869408248,5.5881372942,6997.917,7212.053,7319.399,11.0073189233,805.6696166992,136.3792266846,18.1547820568,42.5385504961,39.3066674471,16.020568848,2.1342136353,28.7615192965,13.7770320898,12.4169453916,8.9824289041,5.0981957219,2.4749221833,5.6850697996,4.6491041298
LSO,Lesotho,Sub-Saharan Africa,MICS,2018,0.0831704064,19.5839360398,42.4686877114,31.1969480559,4.5035886796,2198.017,2225.702,2254.1,39.6187532401,893.0463256836,174.8936157227,21.6001480818,17.6295742393,60.7702732086,19.3197157211,2.2804321396,10.8862196274,6.7433546669,,11.5396942051,9.3024430028,14.7970926455,12.254340404,12.8767075875
LBR,Liberia,Sub-Saharan Africa,DHS,2020,0.2899034793,58.2240007335,49.7910613557,22.2001495823,27.427908312,5087.584,4985.289,5087.584,33.9629308457,1727.892578125,1006.0482177734,18.9610019326,29.9478083849,51.0911941528,15.590461396,3.3705410023,17.7515341575,12.1962733773,10.9984263685,10.0688286811,4.6990631673,9.9148476446,7.2323760107,8.1776481947
LBY,Libya,Arab States,PAPFAM,2014,0.0030806467,0.8329178304,36.9862023143,6.9537926035,0,6097.764,6569.088,6653.942,9.7624129044,649.5852661133,5.4105114937,9.065426141,62.2653663158,28.6692082882,6.7626369502,2.3027889726,41.6192936524,20.6460733902,0.7730500256,4.3830932816,6.7017854822,1.4766527164,10.9429608679,4.3916646609
MDG,Madagascar,Sub-Saharan Africa,MICS,2018,0.3779639163,68.0834450628,55.5148047961,15.2971891116,47.3307287715,26846.541,27533.134,28225.177,18.0341917608,5090.1826171875,3465.5717773438,12.6896813512,34.1551035643,53.1552195549,10.6824564164,2.0072247722,22.4325674557,11.7225369128,9.9809121626,9.9580796877,7.3640853832,8.5737929065,8.8390575449,8.4392867579
MWI,Malawi,Sub-Saharan Africa,MICS,2020,0.2853720676,59.4048836244,48.038486088,25.9689601179,23.6331842934,19377.061,18867.337,19377.061,29.2597253311,5669.6748046875,3368.0637207031,15.7928571105,27.8441488743,56.3629925251,13.7813105331,2.011546385,22.4778136139,5.3663367951,11.5022743497,8.0335062763,5.0502849682,11.0151213466,10.5189273159,10.2428784161
MDV,Maldives,South Asia,DHS,2017,0.0032331477,0.9393684823,34.4183112755,5.404280118,0,472.442,504.508,514.438,44.1273191864,227.0077056885,2.1324388981,85.0133240223,11.8343494833,3.152327612,48.4238361762,36.589486696,1.6794870962,10.154862384,0.739035518,0,0.6546235775,0,1.7586685522,0
MLI,Mali,Sub-Saharan Africa,DHS,2018,0.3786494435,69.6922595237,54.331635405,15.0086956151,42.5704046996,19934.298,20567.424,21224.04,13.5944188106,2885.2849121094,2010.8201904297,16.3726016879,41.1014586687,42.5259411335,12.2776161529,4.0949856075,22.028716031,19.072742839,10.148234747,7.8600188805,5.1504539561,7.1674604797,8.5688855474,3.630885759
MRT,Mauritania,Sub-Saharan Africa,DHS,2021,0.3298243635,58.5014564019,56.3788294861,13.0690043847,37.8759883095,4614.974,4383.849,4498.604,35.9922011674,1619.1466064453,947.2243652344,16.548293829,43.0369317532,40.4147744179,14.2954528361,2.2528404269,22.1679549819,20.8689760475,7.7369224589,7.4492959649,5.0681039199,7.8415527012,7.8776924086,4.4412082541
MEX,Mexico,Latin America and the Caribbean,ENSANUT,2020,0.026376939,7.0554120728,37.3853982738,3.0230792815,0.6816970775,125998.302,125085.311,125998.302,28.6344457595,36078.9140625,2545.5161132813,74.6009886265,10.6155224144,14.7834911942,74.6009863411,,4.5465608476,6.0689619669,4.1627888292,2.3330587956,0.636681139,0.3203301355,5.4447568667,1.8858750785
MDA,Moldova,Europe and Central Asia,MICS,2012,0.0076561164,2.0162211646,37.9726019218,6.1805759325,0.1565898938,3507.191,3109.491,3084.847,28.621877949,882.9411621094,17.8020458221,8.5753768682,44.1644191742,47.2602039576,8.5753770416,0,36.8905278626,7.2738924588,8.3746021684,11.8362199039,7.7036665509,1.0834351872,7.6998743217,10.5624045049
MNG,Mongolia,East Asia and the Pacific,MICS,2018,0.0229862861,6.1069401665,37.6396124697,11.8653314835,0.422905652,3163.991,3232.43,3294.335,17.2043171542,566.7678222656,34.6121711731,16.7898744345,31.0976475477,52.1124780178,13.2149307391,3.5749434805,27.8264358545,3.2712122393,13.8511313631,13.3452138449,8.1552411523,1.1898841958,12.850294776,2.7207123544
MNE,Montenegro,Europe and Central Asia,MICS,2018,0.0031641854,0.7198814433,43.9542570039,6.5850829851,0.2504785274,631.455,630.396,629.048,17.1054766293,107.6016616821,0.7746043801,19.7170779109,51.1116266251,29.1712939739,0,19.7170781952,37.9182081617,13.1934182087,6.0670433222,12.0521451486,0.5872575719,0,6.0670433222,4.3978060696
MAR,Morocco,Arab States,PAPFAM,2018,0.0130132689,3.2923185396,39.5261537695,10.5961417458,0.5248004759,35927.511,36304.408,36688.772,11.2284515531,4119.5810546875,135.6297302246,10.0049890578,50.4446923733,39.550319314,10.0049892359,0,37.663388308,12.7813021484,4.5927201528,7.2662359202,8.179863765,3.3437092736,10.2021206587,5.9656705374
MOZ,Mozambique,Sub-Saharan Africa,DHS,2011,0.4118347953,72.9388359395,56.4630337215,12.7297036591,50.4496283621,23760.421,30285.595,31178.239,30.752473844,9588.080078125,6993.4340820313,16.1595746875,32.2883307934,51.552093029,13.4760721261,2.6835027484,20.9905432968,11.2977879495,9.8132893495,8.7294845727,7.3370263307,9.1114493362,9.2346272438,7.3262170462
MMR,Myanmar,East Asia and the Pacific,DHS,2016,0.1649854064,36.40825704,45.3153816814,19.7902350149,12.5568403453,51892.349,53040.212,53423.198,19.090891465,10198.96484375,3713.2653808594,17.1504586935,32.9363524914,49.9131888151,15.8162019734,1.3342571927,26.1211003474,6.8152513902,11.8456338556,8.588946819,3.7959925693,8.4517757794,11.161566174,6.069273899
NAM,Namibia,Sub-Saharan Africa,DHS,2013,0.2029861976,45.4605323899,44.6510823581,19.5546285922,14.2923880594,2204.51,2446.644,2489.098,47.2204257869,1175.3626708984,534.3261108398,32.3637247086,11.7496579885,55.8866202831,29.0169777456,3.3467460249,5.040382035,6.7092758615,11.7954168822,11.063908144,6.6557554239,11.2380452511,9.6489236133,5.4845690186
NPL,Nepal,South Asia,MICS,2019,0.0719424927,16.7516980843,42.9463880748,15.5735544974,4.940544776,28832.496,28832.496,29348.627,22.630320331,6641.6884765625,1112.5955810547,21.1475610733,36.1745625734,42.6778793335,19.6864181235,1.4611424117,30.1309340641,6.043628237,11.663877404,4.7587382873,2.2711372128,3.2164016861,11.7462618308,9.0214607427
NIC,Nicaragua,Latin America and the Caribbean,DHS,2012,0.0454798829,10.3294110569,44.0295024555,10.8521722858,3.3270152942,6030.607,6663.924,6755.895,35.1232107217,2372.8872070313,245.1052703857,12.2029468417,35.3419482708,52.4551033974,10.5792979572,1.6236486666,28.3263252409,7.015621429,12.3384143408,4.758926468,9.4171117347,7.52963231,10.3518617282,8.0591601246
NER,Niger,Sub-Saharan Africa,DHS,2012,0.5967714929,91.5722714803,65.1694539447,3.89290205,76.2636106341,17954.407,23443.393,24333.639,13.2799708448,3231.5002441406,2959.158203125,19.6447819471,35.6274217367,44.7277963161,14.471499098,5.1732830672,21.9886285835,13.6387943033,8.4357135241,8.1364740997,5.568811621,8.0021435921,8.4045200658,6.1801320452
NGA,Nigeria,Sub-Saharan Africa,DHS,2018,0.1541702641,32.3221787493,47.697980166,21.7529768844,12.3020023412,198387.623,203304.492,208327.405,12.7549845956,26572.12890625,8588.69140625,27.8012007475,24.8730704188,47.3257273436,21.0385696081,6.7626321124,14.7631460256,10.1099237762,10.978500507,9.7747691623,6.1423265905,7.500578157,6.3955271926,6.5340268684
MKD,North Macedonia,Europe and Central Asia,MICS,2019,0.0015455163,0.428319299,36.0832742768,3.6524270773,0,2114.176,2114.176,2111.072,18.3600411606,387.5936889648,1.660138607,34.5453947783,51.1081874371,14.3464177847,17.2726979419,17.2726979419,28.9167540985,22.1914328057,9.6389180328,2.2417737643,0,0.2239516506,0,2.2417737643
PAK,Pakistan,South Asia,DHS,2018,0.1763824954,35.8287072195,49.2293775367,16.352356062,18.0495592893,219731.479,223293.28,227196.741,9.7851348946,22231.5078125,7965.26171875,23.1482222676,42.0474141836,34.8043620586,17.7870571699,5.3611646503,25.7940749101,16.2533409789,10.1818220633,7.7265222667,1.5650447403,1.4733238964,8.5280969575,5.3295523667
PSE,"Palestine, State of",Arab States,MICS,2020,0.0046600328,1.2453883649,37.4183098471,2.993166105,0,5019.401,4909.775,5019.401,6.4531898708,323.9114685059,4.033955574,73.7924575806,13.1799966097,13.0275443196,41.0413026262,32.7511573645,11.7903164081,1.3896799412,0,11.6205495232,0,0,0.7034970684,0.7034970684
PNG,Papua New Guinea,East Asia and the Pacific,DHS,2018,0.2610319573,54.4034583378,47.9807654372,22.4690931968,28.6659366041,9329.227,9542.486,9749.64,15.5378061651,1514.8801269531,824.1471557617,3.8849189878,32.8521221876,63.2629573345,,3.884918881,14.9451290507,17.9069938885,11.5344477178,10.3376679022,8.8517954441,11.3361474941,10.5419155344,10.6609840871
PRY,Paraguay,Latin America and the Caribbean,MICS,2016,0.0171713568,4.2952591793,39.9774637675,7.4496424488,0.7678674472,6266.615,6530.026,6618.695,38.7284145413,2563.3156738281,110.1010513306,14.0337884426,38.3032768965,47.6629346609,12.3828247668,1.650963354,26.3209825704,11.9822957134,12.5075927704,11.1643036389,4.4937847848,3.4440134724,11.3653577024,4.6878812264
PER,Peru,Latin America and the Caribbean,ENDES,2019,0.0242422509,6.172317437,39.275768252,10.3678473204,0.7778384162,32824.861,32824.861,33304.756,25.0819761642,8353.4912109375,515.6040039063,11.0306628048,37.2762143612,51.693123579,9.8438706735,1.1867921645,22.3510882589,14.9251272421,10.4984974956,11.4093741595,5.7105838187,3.4508557608,13.2124576072,7.411352819
PHL,Philippines,East Asia and the Pacific,DHS,2017,0.0205416048,5.1514353854,39.8754973623,5.9398546585,0.8542173357,106738.501,110380.804,112190.977,17.3288945275,19441.45703125,1001.5140991211,17.0344978571,33.6675405502,49.2979615927,,17.0344984313,22.5427705851,11.1247690706,11.9651454536,8.6263699086,4.2411314608,5.2560733242,10.155737995,9.0535037709
RWA,Rwanda,Sub-Saharan Africa,DHS,2020,0.2531345287,52.5260532695,48.1921852086,21.9447611571,22.5582502139,13146.362,12835.028,13146.362,26.8702683745,3532.4626464844,1855.4632568359,15.9833058715,28.7114471197,55.3052484989,14.0320233471,1.9512819757,22.730991537,5.9804564525,11.5147138221,6.5559720465,7.7219707015,8.9831243118,10.575652757,9.9538130489
LCA,Saint Lucia,Latin America and the Caribbean,MICS,2012,0.0085844245,2.2422525497,38.2848242132,1.61821161,0,173.124,178.583,179.237,43.0862817459,77.2265625,1.7316145897,72.5806355476,2.9683455825,24.4510173798,72.5806362579,,2.968345593,0,1.9734361546,7.2480013758,1.4248955523,1.4248955523,10.1220678741,2.2577216399
WSM,Samoa,East Asia and the Pacific,MICS,2020,0.0328969591,8.3403009905,39.4433715892,12.6425123276,0.4487850486,214.929,211.905,214.929,22.0946244818,47.4877548218,3.9606215954,42.5079792738,30.8315843344,26.6604363918,35.6740906706,6.83388939,0.6705441298,30.1610394179,8.8114870332,1.7730938923,0,0,11.5946995097,4.4811559566
STP,Sao Tome and Principe,Sub-Saharan Africa,MICS,2019,0.0459767324,11.3515430248,40.5026280015,18.0235321336,1.8046848812,214.599,214.599,218.641,41.3771919419,90.4675064087,10.2694578171,15.0278583169,39.7720038891,45.2001392841,13.2894523506,1.7384059445,27.2807124232,12.4912904495,10.6302936898,13.0228367115,3.3819821235,8.2131697251,0.7664877511,9.1853688312
SEN,Senegal,Sub-Saharan Africa,DHS,2019,0.2004185545,40.7507359454,49.181579139,17.9926017101,17.5591565021,16000.781,16000.781,16436.12,26.7298675343,4393.3530273438,1790.3237304688,20.1770722866,50.2624511719,29.5604765415,16.4712402015,3.7058318103,21.5856182666,28.6768324038,10.3945502901,5.9644302362,2.9173484316,4.5494644745,3.889213669,1.8454702164
SRB,Serbia,Europe and Central Asia,MICS,2019,0.0007425532,0.2001430725,37.1011182571,2.4158478969,0.0306154019,7401.056,7401.056,7358.005,25.2309330305,1856.4932861328,3.7156426907,15.3197899461,36.4741384983,48.2060730457,8.4481377035,6.8716519129,36.474138092,0,14.9740919318,9.0453237848,3.347807909,2.2128079123,13.903103348,4.7229374057
SYC,Seychelles,Sub-Saharan Africa,QLFS,2019,0.0025531792,0.7365330463,34.6648288512,0.2106516752,0.0456584317,104.373,104.373,105.53,60.7610255741,64.1211090088,0.4722731709,68.0451095104,31.0943335295,0.8605607785,32.532305795,35.5128010999,31.0943323254,,,0.8605607797,0,0,0,0
SLE,Sierra Leone,Sub-Saharan Africa,DHS,2019,0.2492564834,52.5049834182,47.4729191688,25.0738334776,21.9972090369,8046.828,8046.828,8233.97,25.8683006743,2129.9880371094,1118.3498535156,22.2731411457,23.8683357835,53.8585186005,17.599230015,4.6739117386,15.9879321833,7.8804036317,11.6917034399,10.409447522,6.5016474072,10.3890731469,7.2415134515,7.6251374639
ZAF,South Africa,Sub-Saharan Africa,DHS,2016,0.0287259449,7.3076602006,39.3093604876,13.0766670403,0.8281911043,56422.274,58087.055,58801.927,51.9193556267,30529.58203125,2230.998046875,39.8113012314,10.7103593647,49.4783401489,29.9130898913,9.8982107452,8.6721324793,2.0382271689,10.2995720509,3.5981079485,9.2701249758,8.3534893924,9.7871630005,8.1698823473
SSD,South Sudan,Sub-Saharan Africa,MICS,2010,0.6127621622,95.012371186,64.4928817775,4.0049595408,80.6601537287,9714.419,10447.666,10606.227,39.8019568157,4221.4858398438,4010.9338378906,12.5660046935,41.5009319782,45.9330677986,9.4351073392,3.1308968085,20.8775621742,20.6233687402,8.5748248924,8.1605005902,4.9770560755,8.4748875972,8.5382332359,7.2075625468
LKA,Sri Lanka,South Asia,SLDHS,2016,0.0140038885,3.7102459775,37.7438277934,14.9691625669,0.2400955369,21425.494,21649.664,21715.079,20.1328569123,4371.8657226563,162.2069702148,23.7902715802,30.6849837303,45.5247431993,22.6125872904,1.1776846034,22.5445813596,8.1404025933,12.8464212461,7.6966521796,5.7503236525,4.1023642346,7.513676553,7.6153062875
SDN,Sudan,Arab States,MICS,2014,0.2945896013,56.7244874017,51.9334091404,15.9975433938,31.9122274445,37003.245,43232.093,44440.486,11.2324758825,4991.7670898438,2831.5541992188,14.8978590965,31.4933419228,53.6087989807,12.9236801963,1.9741790794,17.6909497967,13.8023920542,9.3589217285,9.5588122894,7.2524166726,8.8410500041,10.6679142901,7.9296838887
SUR,Suriname,Latin America and the Caribbean,MICS,2018,0.0192571139,4.8340127261,39.8367050734,4.9095928578,0.7306210511,593.715,600.301,607.065,41.5292524234,252.1095581055,12.1870079041,17.7490115166,43.8885480165,38.3624374866,12.1832354096,5.5657760368,29.429321458,14.4592263444,5.2474655296,9.8979843821,2.6434911893,4.9455277141,6.3193527163,9.3086192199
TJK,Tajikistan,Europe and Central Asia,DHS,2017,0.0233187712,6.0558225025,38.5063650931,16.3832815001,0.2827863815,8925.525,9337.003,9543.207,16.9414678507,1616.7593994141,97.9080810547,44.2672848701,32.2229653597,23.50974828,34.5287682886,9.7385175979,1.6365999262,30.5863665021,6.1563187687,0.1459860965,4.9628409687,0.0265957931,10.6494930642,1.568512994
TZA,Tanzania,Sub-Saharan Africa,DHS,2016,0.3131110889,62.7873721362,49.8684812315,20.7116865717,32.9965420438,54401.802,59872.579,61704.518,20.6651504567,12751.3310546875,8006.2255859375,18.8996911049,24.0242555737,57.0760548115,16.0995779566,2.8001127231,10.1216242843,13.9026310563,11.1246819757,10.454767953,8.1295625437,10.5936064143,9.2236292521,7.5498058408
THA,Thailand,East Asia and the Pacific,MICS,2019,0.0026784307,0.7241049212,36.9895385498,6.1578481605,0.0382283331,71307.763,71307.763,71475.664,37.6984789063,26945.23828125,195.1118011475,38.5442763567,46.4841187,14.9716034532,27.0262465456,11.5180307565,30.6656430545,15.8184757468,7.815528061,1.6525473393,1.0085782875,0.6109522301,1.9647391543,1.9192588244
TLS,Timor-Leste,East Asia and the Pacific,DHS,2016,0.2158746413,48.0014481435,44.972526796,26.8813653982,15.5916583812,1224.562,1280.438,1299.995,12.7611858759,165.8947753906,79.6318969727,25.8559912443,24.0460842848,50.0979244709,24.4686860015,1.387304412,15.5002897821,8.5457956494,12.157500155,8.8822604442,4.6232516758,5.1717464721,10.8109112544,8.4522541535
TGO,Togo,Sub-Saharan Africa,MICS,2017,0.1658871866,36.1602785673,45.8755278399,23.9435671157,13.3544644675,7852.795,8243.094,8442.58,21.4198512673,1808.3880615234,653.9181518555,14.5772024989,29.9656361341,55.4571628571,10.9341854101,3.6430175265,22.3070374023,7.6585991534,11.9880404213,11.5606479512,6.1271956272,9.3483113166,7.3228943135,9.1100708779
TON,Tonga,East Asia and the Pacific,MICS,2019,0.0004502769,0.1350830698,33.3333333334,7.0082997914,0,104.951,104.951,105.254,20.5381188647,21.6171913147,0.0292011648,0,50,50,0,0,5.9261460783,44.0738539217,16.6666666667,0,0,0,16.6666666667,16.6666666667
TTO,Trinidad and Tobago,Latin America and the Caribbean,MICS,2011,0.0027290279,0.7531244175,36.2360829043,4.1741745237,0.0164720094,1420.02,1519.955,1518.147,31.8057433632,482.8579406738,3.636521101,43.6970204115,36.7496997118,19.5532828569,16.8158910208,26.8811276984,22.6800931607,14.0696059014,0,3.8103947091,0,5.1888411086,8.5374092149,2.016637186
TUN,Tunisia,Arab States,MICS,2018,0.0049707102,1.4048913842,35.3814558594,4.8459438404,0,11933.041,12049.314,12161.723,10.8549940704,1320.154296875,18.5467338562,14.3097579479,59.3516290188,26.3386160135,10.467932866,3.8418250223,44.6670357017,14.6845917628,0.1992622127,7.1463764552,5.7902246442,2.6896593585,3.1745504827,7.3385414938
TKM,Turkmenistan,Europe and Central Asia,MICS,2019,0.0003176242,0.0952872626,33.3333333333,0.1598551839,0,6158.42,6158.42,6250.438,21.5269804601,1345.5305175781,1.2821191549,100,0,0,50,50,0,0,,0,0,0,0,0
TUV,Tuvalu,East Asia and the Pacific,MICS,2020,0.0064577412,1.7369097025,37.1794871795,7.3148536947,0,11.069,10.956,11.069,16.1906981474,1.7921483517,0.0311279986,17.2413796186,44.8275864124,37.9310369492,17.2413793103,0,13.7931034483,31.0344827586,6.8965517241,6.8965517241,0,4.5977011494,14.9425287356,4.5977011494
UGA,Uganda,Sub-Saharan Africa,DHS,2016,0.2973653236,59.0390205444,50.3675909338,21.632405888,28.8885119491,38748.299,42949.08,44404.611,29.3994253702,13054.7001953125,7707.3671875,20.1132133603,24.9465122819,54.9402713776,17.5641785246,2.5490342328,17.0422256307,7.9042873938,10.9884516686,9.7607897054,7.7164741975,10.0539932371,9.4691139541,6.9514514555
UKR,Ukraine,Europe and Central Asia,MICS,2012,0.0012102102,0.3545729966,34.1314818629,0.7070489793,0,45406.226,44211.094,43909.666,42.8560534589,18817.94921875,66.7233657837,44.2131370306,43.1973725557,12.5894889235,,44.2131356041,26.7242058913,16.4731688711,3.9780802069,2.6511019724,1.5599305656,0.4664554167,1.5668284171,2.3670930548
VNM,Viet Nam,East Asia and the Pacific,MICS,2021,0.0056992391,1.4692174311,38.7909845353,4.1704385951,0.2090978325,97468.029,95776.716,96648.685,25.4347131356,24582.31640625,361.1676635742,6.1007134616,52.4464964867,41.4527863264,,6.1007134456,37.450390865,14.9961064078,11.42801377,11.6474672833,3.4067045099,0.4129330934,8.4383677459,6.1193028791
YEM,Yemen,Arab States,DHS,2013,0.209155006,42.9209592766,48.7302729261,21.9913739785,19.0902659186,26984.002,31546.691,32284.046,5.5333666734,1786.3946533203,766.7377319336,24.3183046579,35.385158658,40.2965337038,21.5868833449,2.731421834,18.3643539747,17.0208055875,6.1268611016,8.7385853766,6.2242010938,4.5103963498,10.1141626072,4.5823287299
ZMB,Zambia,Sub-Saharan Africa,DHS,2018,0.2504069503,50.7627367719,49.3288908726,23.671654797,24.3262994073,17835.893,18380.477,18927.715,22.8811022289,4330.8696289063,2198.4680175781,17.5510317087,27.0056545734,55.4433107376,14.6810833014,2.8699489616,11.7288455566,15.2768099277,11.2420363524,9.5644069131,6.3913850821,10.3861193991,9.4724625184,8.3869019876
ZWE,Zimbabwe,Sub-Saharan Africa,MICS,2019,0.1279866658,29.3665485656,43.5824678124,26.1376961117,8.9084267545,15354.608,15354.608,15669.666,35.4967111613,5562.2163085938,1633.4309082031,20.5080211163,19.8002666235,59.6917152405,16.0421450937,4.465876479,8.0120569953,11.7882098052,12.4730471918,10.7305095269,9.8027338071,10.1792767029,7.6031672247,8.9029771733
