"country code",Country,World region,Survey,Year,Multidimensional Poverty Index,Headcount ratio: Population in multidimensional poverty,Intensity of deprivation among the poor,Vulnerable to poverty ,In severe poverty ,Year of the survey,Population 2019,Population 2020,Population share by headship,"Population size by headship",Number of MPI poor by headship,Health ,Education,Living Standards,Nutrition,Child mortality,Years of schooling,School attendance,"Cooking fuel",Sanitation,Drinking water,Electricity,Housing,Assets
KGZ,Kyrgyzstan,Europe and Central Asia,MICS,2018,0.1124361842,23.8323965698,47.1778756677,21.0817495916,10.0518155257,6997.917,7212.053,7319.399,88.9926810767,6513.7294921875,1552.3778076172,21.7667400837,39.4297987223,38.803461194,18.7350978801,3.0316415288,25.3535437504,14.076254818,11.6878276829,8.8005789887,5.3776996386,3.1642409654,6.2062595949,3.5668551523
LAO,Lao PDR,East Asia and the Pacific,MICS,2017,0.0851392039,19.6180620171,43.3983763612,26.8914447618,5.3203843393,2198.017,2225.702,2254.1,60.3812467599,1361.0537109375,267.0123596191,22.0414429903,18.4584930539,59.5000624657,18.6904245311,3.3510184674,10.9172502833,7.541242427,,11.8012795095,9.104441926,14.3303675713,12.7555075674,11.5084677171
LSO,Lesotho,Sub-Saharan Africa,MICS,2018,0.2435406636,49.2861537377,49.4136070948,23.8874233284,23.538894421,5087.584,4985.289,5087.584,66.0370691543,3359.69140625,1655.8626708984,20.1903417706,27.7473568916,52.0622968674,15.9774783459,4.2128637196,15.6334938369,12.1138638722,11.1630760819,10.0145901957,5.0013495715,10.4538315794,8.2052782701,7.2241745268
LBR,Liberia,Sub-Saharan Africa,DHS,2020,0.007891079,2.1246202686,37.1411265622,11.8399944718,0.1029518502,6097.764,6569.088,6653.942,90.2375870956,6004.3569335938,127.5697860718,40.2591764927,47.9900479317,11.7507755756,35.2531364293,5.0060404486,28.5346855201,19.4553620851,0.149347981,2.3362793297,6.3233063294,0.2996774657,2.5671128721,0.075051539
LBY,Libya,Arab States,PAPFAM,2014,0.3852969016,69.2972177933,55.6006307119,14.035307937,45.1039027544,26846.541,27533.134,28225.177,81.9658082392,23134.994140625,16031.9072265625,16.0949826241,32.8226298094,51.0823845863,13.7780835739,2.3168993363,21.2106134767,11.6120167765,9.9672908149,9.8557674934,7.7052409152,7.8419607957,8.9308348083,6.7812920092
MDG,Madagascar,Sub-Saharan Africa,MICS,2018,0.208645106,45.9450876534,45.4118419832,28.1789517165,14.9836333577,19377.061,18867.337,19377.061,70.7402746689,13707.3857421875,6297.8706054688,20.1845794916,24.2162391543,55.5991828442,17.2120366116,2.972542383,18.4296565514,5.7865831431,12.195315572,7.5695401242,5.5193950277,11.3515160346,10.9483231591,8.0150913934
MWI,Malawi,Sub-Saharan Africa,MICS,2020,0.0021991254,0.6404817059,34.3354914549,4.3898561779,0,472.442,504.508,514.438,55.8726808136,287.4302978516,1.8409384489,75.680577755,18.959890306,5.359531939,43.7572317478,31.92334535,8.6335435762,10.3263474479,0.4273115563,0.8136027309,0.5654525107,0.2481502203,3.0568646397,0.2481502203
MDV,Maldives,South Asia,DHS,2017,0.3756559773,68.1182774115,55.1476037769,15.29967729,45.0402124929,19934.298,20567.424,21224.04,86.4055811894,18338.755859375,12492.044921875,20.0769588351,41.1771506071,38.7458920479,14.6446701084,5.432288906,20.3418435071,20.8353062932,9.977898399,7.662725096,4.9530303884,6.3114876531,8.9926386304,0.8481110183
MLI,Mali,Sub-Saharan Africa,DHS,2018,0.3254685115,58.4170522018,55.7146413961,11.8399014916,38.0725137333,4614.974,4383.849,4498.604,64.0077988326,2879.4575195313,1682.0942382813,18.3549568057,42.0926362276,39.5524054766,15.3899754088,2.9649809459,19.6191243211,22.4735134003,8.3891191035,7.0074946399,5.1584262291,8.1619513378,7.9872232027,2.8481914109
MRT,Mauritania,Sub-Saharan Africa,DHS,2021,0.0287265956,7.5297462226,38.1508151679,2.8737292913,1.0277515312,125998.302,125085.311,125998.302,71.3655542405,89919.3828125,6770.701171875,81.1899900436,6.1208300292,12.6891821623,81.1899884686,,2.5511671422,3.5696629142,4.0849897025,2.4755166759,0.4499484833,0.055608091,4.0819573173,1.541161205
MEX,Mexico,Latin America and the Caribbean,ENSANUT,2020,0.0018809417,0.513536654,36.6272136651,2.7049412867,0.0258550782,3507.191,3109.491,3084.847,71.378122051,2201.9057617188,11.3075933456,10.1760156453,39.469909668,50.3540754318,10.1760152872,0,25.9638228997,13.5060881092,11.335993924,10.5344075092,11.5843628029,0.5189991643,10.2998156454,6.0804946582
MDA,Moldova,Europe and Central Asia,MICS,2012,0.0291949844,7.4977233321,38.9384658216,16.260765316,0.8497229067,3163.991,3232.43,3294.335,82.7956828458,2727.5671386719,204.5054321289,21.7972561717,26.0928213596,52.1099209785,17.2467079493,4.5505474956,15.4182354385,10.6745850163,13.6856316281,13.9764033173,9.6056430078,1.5916679619,12.0263995551,1.2241786301
MNG,Mongolia,East Asia and the Pacific,MICS,2018,0.0052568629,1.3422184942,39.1654777759,2.1251813612,0.0200395719,631.455,630.396,629.048,82.8945233707,521.4463500977,6.9989495277,63.2786393166,18.7428072095,17.9785519838,36.4827351976,26.7959069078,8.4303063307,10.3125007087,13.4543028078,0.7097151235,0.1076751883,0.6353463521,2.988911239,0.0826001444
MNE,Montenegro,Europe and Central Asia,MICS,2018,0.0284120919,6.7424952278,42.1388387802,10.9180432418,1.5393948445,35927.511,36304.408,36688.772,88.7715484469,32569.19140625,2195.9760742188,25.1614451408,46.6252595186,28.2132953405,21.5700269107,3.5914178144,30.5786849327,16.0465744324,3.8981926346,4.8615114146,7.1826552092,2.1101185156,7.8931512881,2.2676668478
MAR,Morocco,Arab States,PAPFAM,2018,0.4195328414,73.2708655219,57.2577979506,13.5190049589,49.6806973522,23760.421,30285.595,31178.239,69.247526156,21590.16015625,15819.296875,18.8118010759,32.0298701525,49.1583317518,15.574474122,3.2373269405,19.7837312279,12.2461381636,9.6465820011,8.5661748022,7.4998514487,9.0355032379,9.2620615601,5.1481564961
MOZ,Mozambique,Sub-Saharan Africa,DHS,2011,0.1783996676,38.7667881054,46.0186867069,22.429157759,14.1462023411,51892.349,53040.212,53423.198,80.909108535,43224.234375,16756.646484375,18.79003793,32.1345031261,49.0754574537,16.7646143833,2.0254233761,23.1756987587,8.9588059384,11.7536818074,8.7664950316,4.4037218157,8.4069640826,11.0159903317,4.7286044745
MMR,Myanmar,East Asia and the Pacific,DHS,2016,0.1686056226,36.8294813426,45.7800697767,18.8766645592,12.0081508352,2204.51,2446.644,2489.098,52.7795742131,1313.7353515625,483.8419189453,30.892509222,16.2344962358,52.8729975224,27.4879055441,3.4046030276,8.2839153264,7.9505813073,11.2568840266,11.3733905157,5.876785308,10.7925880885,9.5374786097,4.0358682461
NAM,Namibia,Sub-Saharan Africa,DHS,2013,0.0751173919,17.724815013,42.3797889315,18.5085521677,4.8373903923,28832.496,28832.496,29348.627,77.369679669,22706.939453125,4024.7629394531,23.7264811993,33.2301497459,43.043372035,21.2630635131,2.4634170295,24.944013852,8.2861354342,12.2742989977,4.8976744599,1.9038760803,4.3600463002,12.2701851607,7.3372891723
NPL,Nepal,South Asia,MICS,2019,0.090203133,19.7793064907,45.6048006958,14.7179633629,6.8427999006,6030.607,6663.924,6755.895,64.8767892783,4383.0078125,866.928527832,11.2573929131,36.4779114723,52.2646963596,9.8688319927,1.3885608868,27.9135579209,8.5643515272,12.0196846586,4.563870413,10.3618455178,8.8486227183,10.0008410035,6.4698333612
NIC,Nicaragua,Latin America and the Caribbean,DHS,2012,0.6019770205,90.8788153757,66.2395320643,5.0026437668,76.274225419,17954.407,23443.393,24333.639,86.7200291552,21102.138671875,19177.373046875,21.7130303383,36.8933916092,41.3935780525,16.449751185,5.2632787696,20.4631072778,16.4302850699,8.3352331682,7.7833871702,5.5531219118,7.5707390677,8.1851823556,3.9659140241
NER,Niger,Sub-Saharan Africa,DHS,2012,0.2690925264,48.4867850377,55.4981168987,18.860581212,28.9796715782,198387.623,203304.492,208327.405,87.2450154044,181755.28125,88127.2890625,31.152638793,28.5039663315,40.3433918953,22.2388796505,8.9137597248,12.5820876974,15.9218789449,9.8488966544,7.7135170725,5.4684623179,6.9540892206,7.2314204615,3.1270082553
NGA,Nigeria,Sub-Saharan Africa,DHS,2018,0.0013942994,0.3591587156,38.8212614143,1.8513523611,0.0641103423,2114.176,2114.176,2111.072,81.6399588394,1723.4782714844,6.1900224686,28.4162521362,52.9825389385,18.601205945,2.8770331525,25.53921988,40.0547677718,12.9277715102,6.7565380656,4.0754607534,0.2046023144,3.8381300679,0,3.7264764842
MKD,North Macedonia,Europe and Central Asia,MICS,2019,0.2006189662,38.6036638551,51.9688926364,12.5472457367,21.8383937354,219731.479,223293.28,227196.741,90.2148651054,204965.234375,79124.09375,28.0449897051,41.2445634604,30.7104468346,23.1497461524,4.8952425151,20.3960291594,20.8485362367,8.6188339756,5.9201694813,2.2889236339,2.0518536949,8.5930527681,3.2376123826
PAK,Pakistan,South Asia,DHS,2018,0.0017952205,0.5193302943,34.5679910018,1.131628804,0.0069170237,5019.401,4909.775,5019.401,93.5468101292,4695.4897460938,24.3851013184,60.95713377,34.1954678297,4.8473980278,41.8900196759,19.0671142551,2.1981981532,31.9972699352,1.1098748567,1.0604231252,0.806112638,0,1.5939339173,0.2770534434
PSE,"Palestine, State of",Arab States,MICS,2020,0.2637064585,57.0379731004,46.2334904504,25.7704458457,25.257518777,9329.227,9542.486,9749.64,84.4621938349,8234.759765625,4696.9399414063,4.7366149724,29.5492947102,65.7140910625,,4.7366150998,11.865284388,17.6840100119,11.9330340416,10.7883508679,9.5939910477,11.7195550986,11.2240435563,10.4551158882
PNG,Papua New Guinea,East Asia and the Pacific,DHS,2018,0.0199087179,4.6306287058,42.9935526377,7.0119465643,1.1041209879,6266.615,6530.026,6618.695,61.2715854587,4055.3793945313,187.78956604,14.4004762173,39.2955034971,46.3040232658,11.087923742,3.3125526232,25.2521356051,14.0433654249,12.4290086659,11.0827443829,6.0056958797,2.9476234911,10.4612860016,3.3776641837
PRY,Paraguay,Latin America and the Caribbean,MICS,2016,0.0308880294,7.7680058518,39.7631387088,10.3019900041,1.3404313757,32824.861,32824.861,33304.756,74.9180238358,24951.265625,1938.2158203125,16.9458776712,31.4742743969,51.5798449516,14.3576005571,2.5882777206,15.3068253945,16.1674489343,11.1747871273,11.6529924633,6.003283668,4.2085589452,13.1515173827,5.388707807
PER,Peru,Latin America and the Caribbean,ENDES,2019,0.0250276381,5.9313516194,42.1955057371,7.5365605403,1.3629254719,106738.501,110380.804,112190.977,82.6711054725,92749.5234375,5501.3002929688,20.8701178432,30.5658280849,48.564055562,,20.8701184209,19.8545101623,10.7113171927,11.906448093,8.2397442881,4.5951481253,5.9006089727,10.1582605021,7.7638442428
PHL,Philippines,East Asia and the Pacific,DHS,2017,0.222869729,47.4615585512,46.9579457177,22.9702779358,18.6513946479,13146.362,12835.028,13146.362,73.1297316255,9613.8994140625,4562.9067382813,20.2274233103,25.7121384144,54.0604352951,17.7133521685,2.5140717897,20.0783090492,5.6338304852,11.8039178524,5.750280405,8.642472328,8.7065967243,10.7333837827,8.4237854149
RWA,Rwanda,Sub-Saharan Africa,DHS,2020,0.0061551992,1.6780276462,36.6811550294,1.6624929012,0,173.124,178.583,179.237,56.9137182541,102.0104446411,1.7117635012,66.1966323853,12.3382754624,21.4650914073,66.1966323247,,12.3382756061,0,3.0772629748,3.5975233157,0.9104671449,3.368231158,6.812645155,3.6989623208
LCA,Saint Lucia,Latin America and the Caribbean,MICS,2012,0.0222475408,5.7065901708,38.9856991794,12.9151663527,0.4965679916,214.929,211.905,214.929,77.9053755182,167.4412384033,9.555185318,34.5411449671,31.3220739365,34.1367840767,26.6500870665,7.8910565592,0.0761592087,31.2459135609,11.336924894,4.0470651871,1.0987807651,1.1447774955,11.8304738491,4.678761414
WSM,Samoa,East Asia and the Pacific,MICS,2020,0.0492973558,11.9668678702,41.1948693244,16.2227942383,2.2795045714,214.599,214.599,218.641,58.6228080581,128.1734924316,15.3383522034,21.1781546474,34.5382630825,44.28358078,17.7418965657,3.4362580057,22.9288638712,11.6094000931,10.8832177779,12.482990964,4.2168531097,8.1042342604,0.3697751454,8.226510207
STP,Sao Tome and Principe,Sub-Saharan Africa,MICS,2019,0.2856421188,54.5102881994,52.4015058936,18.2529178493,31.4080666461,16000.781,16000.781,16436.12,73.2701324657,12042.7666015625,6564.546875,20.8309665322,47.9816824198,31.1873525381,17.1378620769,3.6931041775,20.3800739217,27.6016081867,9.8137185678,6.1341593043,3.4278140444,5.6872493214,4.9840116013,1.140398798
SEN,Senegal,Sub-Saharan Africa,DHS,2019,0.0003286935,0.0844944456,38.9011943472,1.9920777069,0,7401.056,7401.056,7358.005,74.7690669695,5501.51171875,4.6484718323,42.8435862064,42.8435862064,14.3128275871,9.1702090201,33.6733770094,9.1702090201,33.6733770094,11.256091601,0,3.05673634,0,0,0
SRB,Serbia,Europe and Central Asia,MICS,2019,0.0035987766,1.0658600335,33.764063548,0.7066602642,0,104.373,104.373,105.53,39.2389744259,41.4088897705,0.4413608015,65.5016541481,33.2226395607,1.2757061049,32.7508269139,32.7508269139,33.2226400829,,,0,0,0,0,1.2757060894
SYC,Seychelles,Sub-Saharan Africa,QLFS,2019,0.3081284959,61.5658568446,50.0486002678,19.9299005977,30.132077414,8046.828,8046.828,8233.97,74.1316993257,6103.9819335938,3757.96875,23.1665045023,24.1045668721,52.7289271355,17.4517143808,5.7147896628,15.1039156076,9.0006509419,11.0715297861,10.2233017335,6.8561209799,10.443517939,7.7233223918,6.4111365767
SLE,Sierra Leone,Sub-Saharan Africa,DHS,2019,0.020751221,5.1227346713,40.5080924232,11.1894967417,1.0712022284,56422.274,58087.055,58801.927,48.0806443733,28272.345703125,1448.3172607422,38.9470279217,16.6865751147,44.3663954735,32.9504124959,5.9966143345,13.1622005497,3.5243755224,9.28912769,6.0785984745,7.3235488367,7.3056600488,8.5137260487,5.8557359989
ZAF,South Africa,Sub-Saharan Africa,DHS,2016,0.5585997243,89.7805023424,62.2183781235,7.8781342056,70.1664964264,9714.419,10447.666,10606.227,60.1980431843,6384.7412109375,5732.2529296875,15.0187253952,38.1560862064,46.8251913786,11.0439144626,3.9748107975,17.9694521454,20.1866328826,8.8855220852,8.3601387667,6.088577446,8.6519940242,8.8025285218,6.0364288681
SSD,South Sudan,Sub-Saharan Africa,MICS,2010,0.0104740396,2.7216942111,38.4835283454,14.162910298,0.2666011896,21425.494,21649.664,21715.079,79.8671430877,17343.212890625,472.0292358398,35.46230793,22.3383799195,42.1993106604,32.8492882263,2.6130190794,11.7732120203,10.5651677098,13.4769987983,6.6580445942,6.3580702855,3.5360157035,7.1789403858,4.9912431968
LKA,Sri Lanka,South Asia,SLDHS,2016,0.2775225345,51.7717236579,53.6050405246,17.8709596577,30.7474438855,37003.245,43232.093,44440.486,88.7675241175,39448.71875,20423.28125,21.8885555863,28.836491704,49.2749512196,18.3917700974,3.4967853693,15.8945578254,12.9419332856,8.6258174569,9.104148749,7.1014358701,8.4210482497,10.2621312999,5.7603717969
SDN,Sudan,Arab States,MICS,2014,0.0055329086,1.4472371637,38.2308354634,3.3937655892,0.1604865939,593.715,600.301,607.065,58.4707475766,354.9554443359,5.1370472908,26.8404841423,43.6505287886,29.5089900494,21.8574854884,4.9829979512,24.4137679241,19.2367602662,6.5268227761,6.8768735574,1.3633678542,3.8907013939,5.735433327,5.1157894615
SUR,Suriname,Latin America and the Caribbean,MICS,2018,0.0301710638,7.7291937743,39.0352017543,20.8454094498,0.8233012261,8925.525,9337.003,9543.207,83.0585321493,7926.4477539063,612.6505126953,48.3088463545,25.5574345589,26.1337190866,35.9373413029,12.3715043253,0.5615892495,24.9958464346,6.7050716083,0.6820607304,7.1740492825,0.2171667505,10.9120218877,0.4433484283
TJK,Tajikistan,Europe and Central Asia,DHS,2017,0.2766967005,55.5886255462,49.7757765623,24.117388167,26.1079869267,54401.802,59872.579,61704.518,79.3348495433,48953.1875,27212.404296875,23.5768407583,21.7426136136,54.680544138,19.943218019,3.6336231528,6.3363253826,15.4062880208,11.1180172699,10.4867501506,8.5741593318,10.8346270438,9.2727356199,4.3942560089
TZA,Tanzania,Sub-Saharan Africa,DHS,2016,0.0017831903,0.4892576317,36.4468578987,6.1416181753,0.0250222381,71307.763,71307.763,71475.664,62.3015210937,44530.42578125,217.8684997559,38.0088806152,43.7849938869,18.2061254978,26.1075004888,11.901379086,32.6101112958,11.1748828785,6.989786655,2.4683567078,0.7705066675,0.884684964,3.357112241,3.7356790157
THA,Thailand,East Asia and the Pacific,MICS,2019,0.2223447436,48.2920556477,46.0416813028,26.8229127819,17.6444163667,1224.562,1280.438,1299.995,87.2388141241,1134.1002197266,547.6802978516,29.7840148211,23.0211660266,47.1948206425,26.9239071289,2.8601072313,11.4337908664,11.5873753217,11.7255317226,8.0424629677,4.8022947477,4.8650359549,10.4542201923,7.3052738666
TLS,Timor-Leste,East Asia and the Pacific,DHS,2016,0.1833586095,38.008094851,48.2419890369,23.7123768798,15.7355858811,7852.795,8243.094,8442.58,78.5801487327,6634.1918945313,2521.5300292969,22.5197449327,27.6696532965,49.8106002808,17.7241356599,4.7956092661,16.550229312,11.1194241988,11.4714731673,11.0110484685,7.16774838,9.1443261218,7.7570171346,3.2589882909
TGO,Togo,Sub-Saharan Africa,MICS,2017,0.0040820533,1.0657494899,38.3021842639,6.2457950416,0.0309045264,104.951,104.951,105.254,79.4618811353,83.6368103027,0.8913588524,39.3011420965,40.438196063,20.2606633306,15.62763933,23.6735032386,6.7433800935,33.694814384,3.9182481276,2.1908521907,0.9138727698,0.9814330775,11.5992261651,0.6570306232
TON,Tonga,East Asia and the Pacific,MICS,2019,0.0022728264,0.582195441,39.0388911112,3.4516343117,0.1379652123,1420.02,1519.955,1518.147,68.1942566368,1035.2890625,6.0274057388,46.4951038361,32.5003057718,21.0045903921,18.3304003209,28.1647020287,22.2810495779,10.2192576476,0.3755740263,0.8007518504,2.8452395194,5.5021789331,6.5499015525,4.9309445432
TTO,Trinidad and Tobago,Latin America and the Caribbean,MICS,2011,0.0026340912,0.7167341885,36.7512979878,2.0885377355,0.066058399,11933.041,12049.314,12161.723,89.1450059296,10841.568359375,77.7052307129,26.7368733883,62.0775580406,11.185567081,23.5107323705,3.2261416851,38.669988467,23.4075704334,0.4482309228,3.9228951954,3.6788331005,0.2909116808,1.0357154355,1.8089807091
TUN,Tunisia,Arab States,MICS,2018,0.0009949948,0.2916858408,34.1118658417,0.3907983349,0,6158.42,6158.42,6250.438,78.4730195399,4904.9072265625,14.3069200516,80.8635830879,16.8541267514,2.2822923958,47.0253004132,33.8382800092,0,16.8541272165,,0,0,0,2.2822923612,0
TKM,Turkmenistan,Europe and Central Asia,MICS,2019,0.0083988948,2.1873682951,38.3972593475,13.1371314404,0,11.069,10.956,11.069,83.8093018526,9.2768516541,0.2029189169,39.3083304167,43.4058755636,17.2857955098,30.3456931759,8.9626365224,0,43.4058757054,2.7316973381,4.1399980688,0,0,9.7311748548,0.6829243345
TUV,Tuvalu,East Asia and the Pacific,MICS,2020,0.2742255046,56.3895589799,48.6305460758,24.4339074823,24.3439478909,38748.299,42949.08,44404.611,70.6005746298,31349.91015625,17678.076171875,25.713545084,20.0553163886,54.2311370373,22.2594400395,3.4541049735,11.7313979346,8.3239180983,11.3490747313,10.0470503239,8.5467494013,9.873179114,9.986122958,4.4289624256
UGA,Uganda,Sub-Saharan Africa,DHS,2016,0.0005631103,0.1614892727,34.8698257225,0.202320392,0,45406.226,44211.094,43909.666,57.1439465411,25091.716796875,40.5204315186,86.7072761059,4.4431790709,8.8495463133,,86.7072751851,4.4431790571,0,5.072070753,0.8153556333,1.4810596857,0,0,1.4810596857
UKR,Ukraine,Europe and Central Asia,MICS,2012,0.0084218944,2.0725854464,40.6347272767,3.2344702656,0.3982395121,97468.029,95776.716,96648.685,74.5652868644,72066.3671875,1493.6370849609,26.7260313034,38.0384713411,35.2354973555,,26.7260309248,25.6486798697,12.3897920907,10.2802899281,8.8710384192,3.2631905015,0.7783848879,8.4609631865,3.5816301916
VNM,Viet Nam,East Asia and the Pacific,MICS,2021,0.2472836993,48.7920302222,50.6811661941,22.3000056882,24.6596313696,26984.002,31546.691,32284.046,94.4666333266,30497.650390625,14880.4228515625,29.1829496622,30.167979002,40.6490713358,25.9391309901,3.2438187348,11.339760445,18.8282178606,6.7165525079,8.4053962171,6.7924534577,4.4935554244,10.3912686508,3.8498457115
YEM,Yemen,Arab States,DHS,2013,0.2261485951,47.062358978,48.0529663266,23.9335568966,20.0520353966,17835.893,18380.477,18927.715,77.1188977711,14596.8447265625,6869.6196289063,22.7908968925,24.3839472532,52.825152874,19.7403287527,3.050568495,7.6192711099,16.7646763952,11.4790370591,8.8738955947,7.012013393,10.7579489983,9.7057952399,4.9964649622
ZMB,Zambia,Sub-Saharan Africa,DHS,2018,0.1000115336,23.8373572935,41.955797523,26.4363426498,5.5934503061,15354.608,15354.608,15669.666,64.5032888387,10107.4501953125,2409.3491210938,25.7095217705,15.4912352562,58.7992370129,20.5649627664,5.1445604583,3.5068500616,11.9843849288,12.8947470165,10.8704529689,10.1595432957,9.4959974214,8.7270302452,6.6514708373
ZWE,Zimbabwe,Sub-Saharan Africa,MICS,2019,,,,,,,,,,,,,,,,,,,,,,,,
