"country code",Country,World region,Survey,Year,MPI (National),Headcount ratio: Population in multidimensional poverty (H),Intensity of deprivation among the poor (A),Vulnerable to poverty (who experience 20-33.32% intensity of deprivations) ,In severe poverty (severity 50% or higher) ,"Inequality
among the poor
(variance)Inequality
among the poor
(variance)Inequality
among the poor
(variance)Inequality
among the poor
(variance)Inequality
among the poor
(variance)Inequality
among the poor
(variance)Inequality
among the poor
(variance)","Headcount ratio: Population in multidimensional  destitution poverty
(D)Headcount ratio: Population in multidimensional  destitution poverty
(D)Headcount ratio: Population in multidimensional  destitution poverty
(D)Headcount ratio: Population in multidimensional  destitution poverty
(D)Headcount ratio: Population in multidimensional  destitution poverty
(D)Headcount ratio: Population in multidimensional  destitution poverty
(D)Headcount ratio: Population in multidimensional  destitution poverty
(D)",Proportion of MPI poor who are destitute,"Total number of indicators included 
(out of ten)Total number of indicators included 
(out of ten)Total number of indicators included 
(out of ten)Total number of indicators included 
(out of ten)Total number of indicators included 
(out of ten)Total number of indicators included 
(out of ten)Total number of indicators included 
(out of ten)",Indicator (s) missing,Health ,Education,Living Standards,Nutrition,Child mortality,Years of schooling,School attendance,"Cooking 
fuel",Sanitation,Drinking water,Electricity,Housing,Assets
AFG,Afghanistan,South Asia,DHS,2016,0.2717212372,55.9102392608,48.5995482813,18.1376249278,24.8619504561,0.0202764254,26.0945728842,46.6722602844,9,Nutrition,10.0093826652,44.9887663126,45.0018495321,,10.009382297,19.2488777996,25.7398900278,10.0715908231,9.9599679921,6.1584385324,4.8405609721,11.1386777233,2.8326138323
ALB,Albania,Europe and Central Asia,DHS,2018,0.0027478786,0.7035612961,39.0567043687,5.0403203363,0.0670620414,...*,0.0948082027,13.4754714966,10,,28.2599806786,55.0546169281,16.6854009032,28.1133889901,0.1465927475,31.2786589055,23.7759594769,5.7622489051,2.9052997666,4.2062785994,0,2.8153397142,0.9962328948
DZA,Algeria,Arab States,MICS,2019,0.0054090931,1.3808349301,39.1726266817,3.6071680781,0.2028077733,0.006745385,0.3146480172,22.7867946625,10,,31.2143564224,49.3012666702,19.4843798876,24.2163223497,6.9980337799,29.6121137777,19.6891503006,1.3063280377,6.3291123804,4.2437562079,1.6988447817,4.544302801,1.3620355833
AGO,Angola,Sub-Saharan Africa,DHS,2016,0.2824350476,51.1041118453,55.2665993767,15.5428558169,32.4575522774,0.0239880364,27.6890765132,54.1817016602,10,,21.16458565,32.0500195026,46.7853933573,17.2718479013,3.8927372584,18.5279482227,13.5220711749,7.8283271202,8.724594717,7.2597567953,8.4945297321,8.680104327,5.7980827511
ARG,Argentina,Latin America and the Caribbean,MICS,2020,0.0014692951,0.4323233348,33.9860236491,1.6474592819,0.0051213561,...*,0.0840312123,19.437122345,10,,69.6795344353,21.3819876313,8.9384786785,35.8478779173,33.8316555016,12.045973056,9.336015003,0.2386102684,2.4035997267,0.3127033352,0.1907294827,3.482949669,2.30988604
ARM,Armenia,Europe and Central Asia,DHS,2016,0.000690069,0.1905533826,36.2139469067,2.7763599379,0,...*,0.0256412503,13.4562034607,10,,33.1113874912,36.7746889591,30.1139205694,33.1113880261,0,5.7128028186,31.0618877202,5.8425034151,15.3409280957,3.082697916,0,1.9042676062,3.9435244021
BGD,Bangladesh,South Asia,MICS,2019,0.1040602663,24.6405732138,42.2312684881,18.2063200664,6.4798938349,0.0097280918,3.4976048347,14.1944942474,10,,17.2783881426,37.6338303089,45.0877845287,15.1905750076,2.0878134273,26.7776154659,10.8562129722,12.4660298776,8.322342089,0.7626168234,2.4646130734,12.455224067,8.6169571966
BRB,Barbados,Latin America and the Caribbean,MICS,2012,0.0085288617,2.4913368924,34.2340762766,0.4917953673,0,...*,1.1396764088,45.7455749512,9,Child mortality,96.0469543934,0.6609572098,3.2920867205,96.0469559205,,0.6609571973,0,0,0.3129557701,0.0882122551,0.9054241704,1.7651756208,0.2203190658
BLZ,Belize,Latin America and the Caribbean,MICS,2016,0.0171088313,4.3035434291,39.7552194086,8.3647672889,0.6302395144,0.0066567236,0.8487100835,19.7211933136,10,,39.4982486963,20.9413141012,39.5604372025,31.1245644763,8.3736843957,6.5179280627,14.4233856323,10.0839843239,6.6071010953,2.2727356264,8.0014828061,9.2517124393,3.3434211421
BEN,Benin,Sub-Saharan Africa,DHS,2018,0.3676748243,66.7988884933,55.0420572267,14.6862223985,40.9371427114,0.0251220763,35.9803192916,53.8636512756,10,,20.8437755704,36.2705945969,42.8856343031,16.1462495972,4.6975254303,20.0973344342,16.1732584648,10.0253787408,9.7432549515,5.636883211,8.322387411,6.4842572235,2.673470536
BTN,Bhutan,South Asia,MICS,2010,0.1748639865,37.3411287407,46.8287897011,17.6759456754,14.676308455,0.0160614215,13.3338617588,35.7082443237,10,,24.2260232568,36.6019278765,39.1720443964,12.094347245,12.1316754592,28.3447598143,8.2571698238,8.8438629429,7.0168625586,1.0361147691,6.5340117554,9.8053413051,5.9358543267
BOL,Bolivia,Latin America and the Caribbean,EDSA,2016,0.0377542702,9.0602172985,41.6703804252,12.1302021812,1.9144868329,0.0080535803,1.6702697507,18.4352054596,10,,18.6587527394,31.4917176962,49.8495280743,16.3770071885,2.2817453371,25.2421308202,6.2495865315,10.4636897437,12.7389560818,4.4381890728,5.5614436036,11.0363036156,5.6109480051
BIH,Bosnia and Herzegovina,Europe and Central Asia,MICS,2012,0.0083074962,2.1901334942,37.9314606423,4.0741876039,0.0620316152,0.001895151,1.0354552046,47.2781791687,9,Child mortality,79.6649038792,7.2166539729,13.118442893,79.6649031331,,4.025535545,3.1911181964,9.8645640542,1.7504406961,0.2565126918,0.3417636784,0.3325662401,0.5725957649
BWA,Botswana,Sub-Saharan Africa,BMTHS,2016,0.0726386987,17.2192955795,42.1844774928,19.6777523144,3.5045099797,0.0079167243,5.4215291213,31.4851970673,10,,30.2904129028,16.4929628372,53.2166242599,28.2925103343,1.9979027005,9.0945169699,7.39844518,12.529775613,10.6772415318,2.9948876052,11.8361484491,6.9264897387,8.2520818776
BRA,Brazil,Latin America and the Caribbean,PNAD,2015,0.0163460408,3.8419268664,42.5464652128,6.2107955058,0.9387835671,0.0084793083,1.3721916122,35.7162361145,9,Nutrition,49.7614115477,22.9037508368,27.3348361254,,49.7614114488,19.8349092897,3.0688425865,4.521165449,11.9213346478,7.3736416973,0.5599022259,1.9283547731,1.0304378819
BFA,Burkina Faso,Sub-Saharan Africa,DHS,2010,0.5234242794,84.192337432,62.1700614715,7.1835715368,65.3312162619,0.0273418352,57.2920898686,68.0490570068,10,,20.5038323998,40.3805822134,39.1155868769,15.0941071987,5.4097254722,21.7804613095,18.6001197083,8.8750063941,8.1231438263,4.3834022118,8.6768216361,7.6144387166,1.4427735265
BDI,Burundi,Sub-Saharan Africa,DHS,2017,0.4088610942,75.097472648,54.4440551491,15.7612584646,46.0684486467,0.0219473932,32.5221666919,43.3066062927,10,,23.8302990794,27.1548509598,49.0148484707,20.624924596,3.2053747057,17.3542251617,9.8006257371,10.1711094425,6.2110430142,5.8129071488,9.9890839155,9.5934211276,7.2372851509
KHM,Cambodia,East Asia and the Pacific,DHS,2014,0.1703481256,37.1856908435,45.8101279641,21.1252160706,13.2067042378,0.0148975067,9.8326403356,26.4419994354,10,,21.7593058944,31.6698223352,46.5708702803,19.969356593,1.7899488413,21.0913940521,10.5784293397,11.8191910968,9.9819095888,6.95136269,8.5503793078,7.1081275913,2.1599008992
CMR,Cameroon,Sub-Saharan Africa,DHS,2018,0.2320601128,43.5916362552,53.2350085248,17.5863816865,24.5594526609,0.0259298254,22.2046870424,50.937953949,10,,25.2238541842,27.6410788298,47.1350669861,19.2315848123,5.9922683844,13.7307324921,13.9103465814,10.2899261537,8.0066927709,6.4357745596,8.2769873557,8.8523547759,5.2733321141
CAF,Central African Republic,Sub-Saharan Africa,MICS,2019,0.4613475238,80.4141778021,57.3714158823,12.9020567766,55.8151765707,0.0251416396,45.8068495063,56.9636497498,10,,20.1982676983,27.8120279312,51.9897043705,15.8732183483,4.3250486354,16.7121469649,11.0998818464,9.6298007173,9.0860239357,7.3507074121,9.0418783589,9.085980772,7.7953130091
TCD,Chad,Sub-Saharan Africa,MICS,2019,0.517011207,84.1749474664,61.4210311435,10.6659496238,64.6086972641,0.0241018273,63.7233434993,75.703453064,10,,19.1456511617,36.5741699934,44.280180335,14.3828221156,4.7628286643,18.6833204801,17.8908490951,8.8125620686,8.3331534235,5.0484027222,8.6819849058,8.6351171538,4.768959371
CHN,China,East Asia and the Pacific,CFPS,2014,0.0160667254,3.885020096,41.3555786367,17.4464465051,0.3207792205,0.0051589338,1.002751694,25.8107204437,9,Housing,35.2480620146,39.1856282949,25.5663096905,34.8767084175,0.3713526405,20.6626848305,18.5229447792,11.4963063151,3.5995379236,7.3633917918,0.1300282689,,2.9770450329
COL,Colombia,Latin America and the Caribbean,DHS,2016,0.0196572726,4.8462503682,40.5618181788,6.2302873842,0.8261314739,0.0089943865,0.977118489,20.162361145,9,Nutrition,11.9948871434,39.5115166903,48.4935939312,,11.9948873172,32.6782992595,6.8332173454,10.4582154769,9.9087862045,9.3179146408,4.0876408908,11.2134044139,3.507634451
COM,Comoros,Sub-Saharan Africa,DHS,2012,0.1807714053,37.2649189488,48.509807721,22.253406896,16.0810129165,0.0199971329,12.8417135962,34.4605979919,10,,20.7581162453,31.6128015518,47.6290792227,17.4142447949,3.3438719634,18.0448502311,13.567951323,11.0130098697,9.588697319,5.92701524,6.7747650661,7.2940870526,7.0315071403
COG,Congo,Sub-Saharan Africa,MICS,2015,0.1116762938,24.2668348268,46.0201318374,21.3053860821,9.3790954845,0.0132768201,7.2556510448,29.8994541168,10,,23.4090328217,20.1503232121,56.4406454563,18.7206525195,4.6883798909,14.4494185067,5.7009043929,11.7446071391,11.4504956488,7.3830140909,10.0177746019,9.5953035985,6.2494496109
COD,"Congo, Democratic Republic of the",Sub-Saharan Africa,MICS,2018,0.331188736,64.5179796371,51.3327816239,17.4219102083,36.7754614189,0.0204755887,33.3877503673,51.7495269775,10,,23.1306523085,19.8549389839,57.0144116879,19.5133776758,3.6172749017,8.2797230793,11.5752161214,10.7050025036,10.0217558217,8.5073669537,9.675355313,9.9371631489,8.1677644808
CRI,Costa Rica,Latin America and the Caribbean,MICS,2018,0.002006301,0.5404666405,37.1216433272,2.4098417381,0.0150831442,...*,0.0451273899,8.3497085571,9,Cooking fuel,40.4873728752,40.9883052111,18.524324894,19.0991432781,21.3882282925,26.6273116854,14.3609928854,,4.2364205051,1.8091576717,1.9002841308,7.9326474782,2.6458140729
CIV,C̫te d'Ivoire,Sub-Saharan Africa,MICS,2016,0.2358709961,46.067484016,51.2011891118,17.5722901888,24.4654728801,0.0188988931,20.1428443842,43.724647522,10,,19.6174234152,40.4023766518,39.9801999331,14.5823570004,5.0350668713,22.4225082825,17.9798685168,10.2196954016,9.4726103438,5.4289766359,6.8253759367,5.6845542608,2.3489867503
CUB,Cuba,Latin America and the Caribbean,MICS,2019,0.002688705,0.706432026,38.0603504533,2.6547534994,0.0942253953,...*,0.115791969,16.3910980225,10,,10.099748522,39.8283481598,50.071901083,6.4460561635,3.6536923946,32.3251939478,7.5031562768,8.1165962076,10.7823817005,3.9741895381,0.9967162319,13.6826875523,12.5193299869
DOM,Dominican Republic,Latin America and the Caribbean,MICS,2019,0.0087861887,2.2666077258,38.7636052136,4.7947468675,0.2424775074,0.0063051009,0.286222597,12.6277961731,10,,14.560085535,46.2351322174,39.2047822475,9.3970995324,5.1629866947,33.2046134292,13.0305204479,8.0764110614,9.1009781591,1.8307493919,2.8641967313,9.8020128682,7.530431684
ECU,Ecuador,Latin America and the Caribbean,ENSANUT,2018,0.0079374394,2.0912207232,37.9560095275,5.9304676793,0.1432479263,0.0039280439,0.3887797705,18.5910434723,10,,33.8858753443,27.3298978806,38.7842297554,30.5499879236,3.3358868623,15.4275300426,11.9023678073,7.2515634668,6.9703784457,5.7007577496,3.3384138786,7.0442341493,8.4788796742
EGY,Egypt,Arab States,DHS,2014,0.019681797,5.2386201066,37.5705751661,6.0897838019,0.58326487,0.0043888912,1.3029890636,24.8727531433,9,Cooking fuel,40.0178611279,53.0800461769,6.9020926952,33.1346424062,6.8832191303,24.2559045129,28.8241412187,,2.3945094329,1.1053537548,0.1802978201,2.4963583622,0.7255733619
SLV,El Salvador,Latin America and the Caribbean,MICS,2014,0.0324625095,7.8608855875,41.2962497557,9.8907354336,1.6646392092,0.0092105996,1.1475559521,14.5983037949,10,,15.4937967658,43.3938056231,41.112396121,13.2652238078,2.2285725575,26.4486557965,16.9451519212,10.7098003698,8.4989125032,3.2075345705,4.0300887335,10.3969907737,4.2690689664
SWZ,eSwatini,Sub-Saharan Africa,MICS,2014,0.0812713201,19.2137752943,42.2984649427,20.8531259169,4.3568400484,0.0092476839,5.4838183433,28.5410766602,10,,29.2781025171,17.885658145,52.8362393379,23.3953486887,5.8827535726,12.3868225779,5.498835351,12.1462894034,8.960743955,8.8035192697,10.6971101362,5.9952432493,6.2333337963
ETH,Ethiopia,Sub-Saharan Africa,DHS,2019,0.366604242,68.736858094,53.3344485305,18.3536873892,41.8680337791,0.022019878,29.6132262996,43.0820198059,10,,14.0343487263,31.468847394,54.4968008995,12.2177950042,1.8165532788,17.3738753153,14.094973515,10.3436635482,9.8172750466,7.0920108056,8.6800020755,10.2340269255,8.3298244854
GAB,Gabon,Sub-Saharan Africa,DHS,2012,0.0696953623,15.601549598,44.6720768624,18.411281021,5.0976927857,0.0130232424,3.7808931976,24.2340869904,10,,32.6500087976,21.3853672147,45.9646224976,23.6791328772,8.9708765233,13.818822098,7.5665448486,7.6907985094,11.6410587778,7.9876673017,5.9142124194,7.3681305226,5.3627561219
GMB,Gambia,Sub-Saharan Africa,DHS,2020,0.1980230645,41.7090803647,47.4772070688,28.0313815287,17.2899941524,0.016049251,11.2828111863,27.0512104034,10,,32.7057033777,33.0047279596,34.2895686626,24.8361883516,7.8695155904,10.5715933317,22.4331351043,11.6181023775,8.0845471606,2.8481417656,7.3862012682,3.4212294714,0.9313455786
GEO,Georgia,Europe and Central Asia,MICS,2018,0.0012446003,0.3401258557,36.5923448706,2.0838914357,0.0126870036,...*,0.0973952691,28.6350669861,10,,47.1430540085,23.7637072802,29.0932387114,12.5219120207,34.6211434443,6.1257066316,17.6379998919,7.7272095969,6.7673231924,5.3385850044,0.141360162,7.0996988309,2.0190612249
GHA,Ghana,Sub-Saharan Africa,MICS,2018,0.1112183237,24.637100685,45.1426185116,20.0969302229,8.3962631549,0.0136317769,6.9945504054,28.3903141022,10,,23.5607355833,30.5044800043,45.9347844124,18.5329327626,5.0278033353,18.6785113491,11.8259680208,12.2158788043,11.3700273262,6.1610006067,5.4066782625,6.8056316467,3.9755678858
GTM,Guatemala,Latin America and the Caribbean,DHS,2015,0.1335178204,28.881828204,46.2290058195,21.0876458565,11.2153793964,0.0133003844,7.5037404874,25.9808368683,10,,26.3250142336,35.0019842386,38.6730015278,23.6991795262,2.6258352535,19.9403506951,15.0616347107,11.5853000283,4.5106405433,4.3585236202,4.2109974599,9.4616987902,4.5458393727
GIN,Guinea,Sub-Saharan Africa,DHS,2018,0.3732216344,66.2111021065,56.3684370893,16.4050465952,43.5149436426,0.0247734804,39.1334949296,59.1041297913,10,,21.3529512286,38.3782297373,40.2688205242,15.9558877686,5.3970631256,20.5773091996,17.800922083,9.7857048776,8.2509444527,5.5028292695,7.2938406084,5.8363043276,3.5991942873
GNB,Guinea-Bissau,Sub-Saharan Africa,MICS,2019,0.3406887234,64.3963104807,52.9050066533,19.9565254557,35.8817017123,0.0212986562,25.4052868739,39.451461792,10,,19.1489338875,35.0063711405,45.8446979523,15.7562319572,3.392702106,19.9742804408,15.0320905369,10.469562161,9.984358267,5.542114474,7.4106317317,10.3563311009,2.0816972244
GUY,Guyana,Latin America and the Caribbean,MICS,2020,0.0065923517,1.6985814317,38.8109253292,6.5354201628,0.1843361679,0.0057720179,0.328725912,19.3529682159,10,,29.2325407267,23.0272173882,47.7402418852,24.4645716139,4.7679680468,13.3730986742,9.6541186775,7.2021425944,5.719781414,4.7821233661,8.8040488476,11.5965559854,9.63559078
HTI,Haiti,Latin America and the Caribbean,DHS,2017,0.1995876945,41.2688983244,48.362738671,21.8481466032,18.5269679571,0.0187450349,15.0422662922,36.4494018555,10,,18.475086987,24.5719656348,56.9529414177,15.2510105374,3.2240766156,19.0705374107,5.5014282564,11.4193430104,10.0376485336,8.1277056624,10.2059281142,8.2666202531,8.8957016063
HND,Honduras,Latin America and the Caribbean,MICS,2019,0.0511541694,11.9749223951,42.7177460515,14.7918058314,3.0268558319,0.010766576,1.6586056934,13.8506593704,10,,18.8028365374,39.2043739557,41.9927924871,16.8281504558,1.9746857508,19.8627409957,19.3416337583,12.2557080063,6.5632362018,1.9860138487,5.5105551635,9.6841738592,5.9931019601
IND,India,South Asia,DHS,2021,0.0688105643,16.3928060091,41.9760743288,18.6868992539,4.245350519,0.0104479315,5.2441231474,31.9903926849,10,,32.1588695049,28.1703561544,39.6707773209,28.578612445,3.5802576041,18.7096466867,9.4607091528,11.2217895477,9.1121361707,2.1511761981,1.6770272916,10.9855832308,4.5230616725
IDN,Indonesia,East Asia and the Pacific,DHS,2017,0.0140107489,3.6190070372,38.7143455362,4.7438805068,0.4439265028,0.006326159,1.8439845299,50.9527740479,9,Nutrition,34.7420930862,26.7677873373,38.4901225567,,34.7420916772,18.4564332027,8.3113540021,9.4359565418,8.6518757113,5.355627288,3.0557530056,5.1911679505,6.7997406208
IRQ,Iraq,Arab States,MICS,2018,0.0326943224,8.635418988,37.8607250287,5.2437315668,1.3125265638,0.0054351017,1.0930486928,12.6577377319,10,,33.0719947815,60.923409462,6.0045912862,25.6971928022,7.3748032991,27.992970972,32.9304417912,0.2763069995,2.3965771639,0.7014854512,0.0858700475,2.2489427223,0.2954087511
JAM,Jamaica,Latin America and the Caribbean,JSLC,2018,0.0108102917,2.7756621959,38.9467123553,5.0026432734,0.2323416894,0.0045916154,0.8463992198,30.4935970306,9,Child mortality,52.2192180157,20.890493691,26.8902927637,52.2192159248,,10.5140168024,10.3764769149,4.8323941444,5.6982771273,6.4971935362,1.5336683115,6.0967756925,2.2319815459
JOR,Jordan,Arab States,DHS,2018,0.0015259205,0.4312032395,35.3875002659,0.6946407225,0.0014041432,...*,0.1188875297,27.5711116791,10,,37.5038921833,53.4904658794,9.0056434274,19.1836829845,18.3202096618,26.7886189969,26.7018446568,0.3423614279,1.4272452805,2.101721028,0,3.918920662,1.2153953014
KAZ,Kazakhstan,Europe and Central Asia,MICS,2015,0.0016106327,0.4529778969,35.5565398003,1.8000207693,0,...*,0.1243112202,27.4431095123,10,,90.4434263706,3.1135251746,6.4430475235,46.6832498248,43.7601773201,0.1904526229,2.9230725048,1.0378417092,0,2.0855034599,0.0634842076,3.1927341432,0.0634842076
KEN,Kenya,Sub-Saharan Africa,DHS,2014,0.170776075,37.4771454499,45.568058323,35.7867743411,12.4395425283,0.0137738967,13.4855975375,35.9835243225,10,,23.5193997622,14.9717152119,61.5088880062,20.070614202,3.4487862088,9.7083671254,5.2633474669,11.9752740013,10.7199222514,8.7559674906,11.3698214175,12.1686686378,6.5192311983
