"country code",Country,World region,Survey,Year,MPI,"Headcount ratio: Population in multidimensional poverty (H)","Intensity of deprivation among the poor (A)",Vulnerable to poverty,In severe poverty ,Year of the survey,Population 2019,Population 2020,Population share by area,"Population size by area",Number of MPI poor by area,Health ,Education,Living Standards,Nutrition,Child mortality,Years of schooling,School attendance,"Cooking fuel",Sanitation,Drinking water,Electricity,Housing,Assets
AFG,Afghanistan,South Asia,DHS,2016,0.0940717798,21.2095338472,44.3535348129,21.23217863,7.0600389143,34636.207,37769.499,38972.23,24.0064638122,9355.8544921875,1984.3331298828,17.9775223136,47.0685005188,34.9539786577,,17.9775227818,20.9740084603,26.0944905137,5.4129722891,8.6828625045,4.4963590293,2.9318361595,11.2382917797,2.191656482
ALB,Albania,Europe and Central Asia,DHS,2018,0.002713055,0.7098571212,38.2197333026,3.3837946063,0.0601632424,2877.013,2873.883,2866.849,58.3598304868,1673.0882568359,11.8765363693,27.7369469404,59.6606433392,12.6024097204,27.4825339023,0.2544118887,37.5357005546,22.1249438073,2.3000749494,3.4265883981,5.2840736747,0,0.6300017169,0.961671108
DZA,Algeria,Arab States,MICS,2019,0.0023344245,0.6422082181,36.3499628585,2.0124037393,0.0450778235,42705.368,42705.368,43451.666,63.0961941414,27416.34765625,176.0700378418,42.446115613,50.7452368736,6.8086482584,29.7601075021,12.6860075726,27.2660296943,23.4792065331,0.2387937356,2.9052346392,1.0513565543,0.0396704089,1.5044285126,1.0691648473
AGO,Angola,Sub-Saharan Africa,DHS,2016,0.1445186416,29.8136530879,48.4739797334,19.9089173809,12.8818141749,29154.746,32353.588,33428.486,63.5178102087,21233.04296875,6330.345703125,27.6602208614,31.8127602339,40.5270189047,22.2809262013,5.3792938107,15.1549685876,16.6577912417,5.6357120492,8.8163478873,6.1167007675,7.9409624991,7.7021305397,4.3151664159
ARG,Argentina,Latin America and the Caribbean,MICS,2020,0.0014692951,0.4323233348,33.9860236491,1.6474592819,0.0051213561,45036.032,44745.52,45036.032,100,45036.03125,194.7012786865,69.6795344353,21.3819876313,8.9384786785,35.8478779173,33.8316555016,12.045973056,9.336015003,0.2386102684,2.4035997267,0.3127033352,0.1907294827,3.482949669,2.30988604
ARM,Armenia,Europe and Central Asia,DHS,2016,0,0,,1.2502598913,0,2865.835,2820.602,2805.608,58.2900414085,1635.3900146484,0,,,,,,,,,,,,,
BGD,Bangladesh,South Asia,MICS,2019,0.060386921,14.5183825317,41.5934219153,14.6692599216,3.3835350763,165516.222,165516.222,167420.951,21.5707270333,36113.91796875,5243.1567382813,18.0719316006,42.9962337017,38.9318346977,15.6934028487,2.3785295028,29.3147799192,13.681453,9.741097719,9.8363401419,0.5660627011,1.2393089323,10.5468720147,7.0021532204
BRB,Barbados,Latin America and the Caribbean,MICS,2012,0.009003916,2.6416205491,34.084819726,0.343212316,0,276.197,280.18,280.693,62.6589139329,175.8791809082,4.6460604668,96.419698,0.687775109,2.8925290331,96.4196958713,,0.6877751137,0,0,0,0.1333538932,1.2649583753,1.2649583753,0.2292583712
BLZ,Belize,Latin America and the Caribbean,MICS,2016,0.0030709896,0.8511975605,36.0784581741,4.177920161,0,367.313,389.095,394.921,42.204947429,166.6761932373,1.4187437296,49.2045253515,11.2977147102,39.4977599382,39.316813999,9.8877108452,6.8788038576,4.4189109453,9.5329507804,8.7307967203,2.5762785129,4.4874897314,12.6068497282,1.5633948798
BEN,Benin,Sub-Saharan Africa,DHS,2018,0.2541898549,49.1940984759,51.6708025541,18.9623808479,26.0097466766,11940.683,12290.444,12643.123,39.9821887904,5054.9970703125,2486.7602539063,21.9938725233,35.6446385384,42.3614889383,17.0114571034,4.9824147955,20.6158357243,15.0288039852,10.6458684444,10.1190667218,5.4986241811,7.7859782078,5.5689196432,2.7430311931
BTN,Bhutan,South Asia,MICS,2010,0.0369125895,9.3487984026,39.4837795598,10.4746112978,1.5106830494,705.516,767.459,772.506,28.25102572,218.2408752441,20.4028987885,39.426523447,43.8773989677,16.696074605,24.8703609397,14.5561638201,30.5270645592,13.3503359702,1.3835333511,6.2114850745,0.3063954721,0.6142904907,5.5030071459,2.6773631765
BOL,Bolivia,Latin America and the Caribbean,EDSA,2016,0.0047211664,1.1819789461,39.9428979318,7.3125570202,0.1903395333,11263.015,11777.315,11936.162,68.6411988374,8193.125,96.8410110474,35.2099567652,36.726090312,28.0639529228,29.3779129112,5.8320439907,22.9606751959,13.7654152608,3.2918757644,11.2673648511,2.0749669617,1.312750109,6.8629291901,3.254065765
BIH,Bosnia and Herzegovina,Europe and Central Asia,MICS,2012,0.0087689118,2.4191440846,36.2479931073,1.671998041,0.0440846708,3674.374,3360.711,3318.407,34.2124834505,1135.3094482422,27.4647712708,79.4394493103,12.7857387066,7.7748097479,79.4394507423,,6.0357743872,6.7499644269,4.8552144686,1.9832528473,0.0712165028,0.3065286068,0.4426765951,0.1159214231
BWA,Botswana,Sub-Saharan Africa,BMTHS,2016,0.0338138632,8.4522091569,40.0059470269,14.7832754602,1.3448456718,2352.416,2499.702,2546.402,64.1725986691,1634.0922851563,138.116897583,39.3425881863,14.2052277923,46.4521825314,35.0282382511,4.3143487394,4.5656410952,9.6395869495,11.8887550257,10.3947346876,1.8055592581,11.4780253157,3.160878936,7.7242317416
BRA,Brazil,Latin America and the Caribbean,PNAD,2015,0.0085357831,1.9758207747,43.2012011045,3.8970606286,0.4944428743,205188.205,211782.878,213196.304,84.7079937536,180594.3125,3568.2199707031,68.5152113438,15.770611167,15.7141774893,,68.515211884,11.583088296,4.1875226415,1.0190626592,10.666721757,2.8512877317,0.0762873638,0.8088763526,0.2919413142
BFA,Burkina Faso,Sub-Saharan Africa,DHS,2010,0.2194046665,45.0523852549,48.6999001906,21.0094070341,21.2580829861,16116.845,20951.639,21522.626,21.7476621768,4680.66796875,2108.7526855469,22.5482106209,38.0348980427,39.4168913364,17.0871301173,5.461080739,20.7332678974,17.3016293331,11.224051598,7.4814444271,3.9137087373,9.3352597379,6.1517356865,1.3106917264
BDI,Burundi,Sub-Saharan Africa,DHS,2017,0.1408224817,29.8107814378,47.2387756682,28.7210952779,12.6776399757,11155.593,11874.838,12220.227,10.9300422481,1335.6760253906,398.1754455566,29.437109828,22.8093236685,47.7535665035,24.7639770665,4.6731314569,13.9405113662,8.8688115205,11.6683318118,8.2206300498,4.1026845422,8.9710725852,7.3164681712,7.4743814296
KHM,Cambodia,East Asia and the Pacific,DHS,2014,0.0333822933,8.2104268653,40.6584138291,14.6586746676,1.4613543318,15210.817,16207.746,16396.86,16.2447732731,2663.6328125,218.6956176758,30.0055444241,39.0384972095,30.9559583664,28.9288465824,1.0766974553,19.8685885471,19.1699102451,8.9879032796,7.2400676385,3.6990954077,2.8500208023,6.6666227083,1.5122473339
CMR,Cameroon,Sub-Saharan Africa,DHS,2018,0.0748256117,16.0324099987,46.6714684524,18.830345468,5.5473041896,25076.747,25782.341,26491.087,49.9152679194,13223.0966796875,2119.9809570313,32.5526297092,25.0779122114,42.3694580793,24.5873937898,7.9652348421,12.1653852279,12.9125280638,11.5047691823,7.7083441324,5.2594118303,5.7642530968,7.6747018271,4.4579780073
CAF,Central African Republic,Sub-Saharan Africa,MICS,2019,0.2753463656,56.0337930233,49.1393408827,25.8501624975,25.4361915069,5209.324,5209.324,5343.02,35.1937179958,1880.4073486328,1053.6635742188,24.6381103992,20.0238630176,55.3380250931,19.5977981673,5.0403124756,10.38350613,9.640357075,11.1879609267,10.1437255117,7.1745209748,9.691939156,9.5886679648,7.5512116181
TCD,Chad,Sub-Saharan Africa,MICS,2019,0.3016579357,57.3640696893,52.5865646107,19.1703396316,32.4515321438,16126.866,16126.866,16644.701,18.8823495432,3142.9106445313,1802.9014892578,22.251033783,37.7755910158,39.9733781815,17.259373662,4.9916601021,17.6747810604,20.1008086851,8.8133737515,7.4141259235,2.8864210331,8.2389622296,8.3811244082,4.2393691447
CHN,China,East Asia and the Pacific,CFPS,2014,0.0078756052,2.0588223996,38.2529604867,10.4987084416,0.0566072766,1385189.668,1421864.031,1424929.781,55.2886086643,787823.875,16219.89453125,40.9373223782,42.3301815987,16.7324975133,40.9373214927,0,12.6481924214,29.6819892336,7.9109209015,1.9933390565,4.943074074,0.0270691282,,1.8580936922
COL,Colombia,Latin America and the Caribbean,DHS,2016,0.0031774422,0.8465602054,37.5335643712,1.9588006243,0.0851412657,47625.955,50187.406,50930.662,76.0886412284,38752.44921875,328.0628051758,52.2585213184,27.9930979013,19.7483837605,,52.2585186399,19.6072345109,8.3858631633,2.2432879752,5.9672549183,3.4287139044,0.5290696385,5.7797165694,1.8003406801
COM,Comoros,Sub-Saharan Africa,DHS,2012,0.0859155679,18.721930901,45.8903349188,21.1682910951,7.2828286973,684.553,790.986,806.166,31.3260307414,252.5398101807,47.280330658,22.0207467675,32.8911691904,45.088082552,18.3997667533,3.6209807451,18.4288170594,14.4623505031,9.9529052019,10.2958722913,4.469261705,5.7206611757,8.4025499758,6.2468345896
COG,Congo,Sub-Saharan Africa,MICS,2015,0.035561219,8.598705971,41.3564774914,18.3140573858,1.954272332,5064.386,5570.733,5702.174,67.1257981838,3827.6298828125,329.1266479492,32.4655890465,20.3713327646,47.1630781889,27.0728302915,5.3927597963,11.4130541453,8.9582786396,12.2174646434,11.8610219756,3.3949192725,8.6775442545,5.9220728907,5.0900540906
COD,"Congo, Democratic Republic of the",Sub-Saharan Africa,MICS,2018,0.1659840258,35.6387408001,46.5740433331,24.8547612588,13.2940260442,87087.355,89906.89,92853.164,43.793267393,40663.43359375,14491.935546875,27.3217648268,19.8017463088,52.8764903545,22.1228459519,5.1989186664,6.0322973277,13.7694494933,11.555657208,10.941370512,6.0010685118,8.9085388811,8.6491123434,6.8207411044
CRI,Costa Rica,Latin America and the Caribbean,MICS,2018,0.0015134134,0.4198727581,36.0445731254,1.9139378983,0,5040.734,5084.532,5123.105,70.0796274682,3590.2529296875,15.0744943619,41.3730323315,40.5373781919,18.0895909667,21.4946360448,19.8783941826,22.6289361724,17.9084417517,,3.376964235,1.9283371651,2.1418133314,7.8240209119,2.8184562051
CIV,C̫te d'Ivoire,Sub-Saharan Africa,MICS,2016,0.0847767593,18.7939989807,45.1084196366,20.318401675,6.2353093261,24213.622,26147.551,26811.79,47.0819883043,12623.5234375,2372.46484375,23.6840218306,47.5238531828,28.7921220064,16.2416668824,7.4423548868,24.5940832788,22.9297712025,9.4105540172,9.4554433951,2.8087779255,2.6607858281,2.1884895414,2.2680730422
CUB,Cuba,Latin America and the Caribbean,MICS,2019,0.0004924406,0.1419923466,34.6807843817,1.0236458642,0,11316.697,11316.697,11300.698,63.1581451865,7137.3110351563,10.1344356537,22.4389359355,34.8044455051,42.756614089,12.5811051419,9.8578313986,32.5818791904,2.222568311,5.3796904841,10.007894417,0.8245137232,0.8446651237,12.7427454804,12.9571067295
DOM,Dominican Republic,Latin America and the Caribbean,MICS,2019,0.004827659,1.2882073829,37.4757906956,3.1638692819,0.0790371591,10881.882,10881.882,10999.664,74.3991445373,8183.6557617188,105.422454834,22.2980186343,46.6296285391,31.0723543167,14.5635074148,7.7345115542,28.659603025,17.9700249131,5.4122306936,9.345499967,0.346953949,1.36564845,7.8845008367,6.7175191966
ECU,Ecuador,Latin America and the Caribbean,ENSANUT,2018,0.0026077238,0.7249182104,35.9726623535,3.2675636308,0.0086148627,17015.672,17343.74,17588.595,68.8812342262,12115.2412109375,87.825592041,42.8174674511,41.1549031734,16.0276293755,35.0157730372,7.801692954,13.9869378728,27.1679669299,2.1637435739,4.8672379074,0.9756096996,0.6520814206,4.2277943187,3.1411622858
EGY,Egypt,Arab States,DHS,2014,0.012193833,3.4115405158,35.742893705,1.386857259,0.3651175271,95592.324,105618.671,107465.134,37.0127842629,39775.83984375,1356.9688720703,40.5021190643,57.7810943127,1.7167888582,33.5334823692,6.9686350143,23.8251319317,33.9559617927,,0.3677353107,0.1870420693,0.012208124,0.7972021974,0.3526011907
SLV,El Salvador,Latin America and the Caribbean,MICS,2014,0.0117544933,2.8551006713,41.1701534562,5.7303171794,0.692919438,6209.526,6280.217,6292.731,60.9666088399,3836.4645996094,109.5349273682,21.324723959,45.5362647772,33.1390082836,17.3070980755,4.0176266502,26.2833868089,19.2528797371,8.1449064393,7.4544095027,1.3774687874,3.5208870042,9.1408822873,3.5004547074
SWZ,eSwatini,Sub-Saharan Africa,MICS,2014,0.0229198452,5.5381897182,41.3850849017,12.5490819118,0.9285179543,1125.865,1169.613,1180.655,26.1852031716,309.1569213867,17.1216964722,38.8761937618,19.1954195499,41.9283866882,21.5621143657,17.3140784297,13.4369986151,5.7584214748,5.2771592554,12.7464050685,3.3420181291,9.8290145622,3.2780533701,7.4557367295
ETH,Ethiopia,Sub-Saharan Africa,DHS,2019,0.186650106,39.2213721771,47.5888770992,22.0598803018,17.3795924345,114120.594,114120.594,117190.911,27.0726851242,31726.7265625,12443.6572265625,16.2024453282,33.4572345018,50.3403186798,14.500902575,1.7015421612,17.9932245945,15.4640086837,11.3613746724,10.7668293064,5.9922013621,4.4523701372,11.0175381345,6.750008373
GAB,Gabon,Sub-Saharan Africa,DHS,2012,0.036707667,8.7557310102,41.9241602813,17.7174698606,1.7216210036,1836.705,2242.785,2292.573,83.9474989168,1924.5577392578,168.5090942383,44.145193696,21.7209011316,34.1339051723,30.0338396324,14.1113536843,10.0746030906,11.6462989093,5.0743178709,11.7652746661,6.1421488183,2.306723689,5.9034863271,2.9419533119
GMB,Gambia,Sub-Saharan Africa,DHS,2020,0.1324376068,30.1148777454,43.9774678485,32.5029633682,8.0091463986,2573.995,2508.883,2573.995,68.9865164128,1775.7094726563,534.752746582,36.7376506329,32.5197219849,30.742624402,27.5034560168,9.2341961962,7.9766248779,24.5430977481,12.466048681,7.5682990098,2.7398606347,5.3785362604,1.5966220547,0.9932585204
GEO,Georgia,Europe and Central Asia,MICS,2018,0.0003320909,0.0875296745,37.9403800285,0.7604955485,0.0220730433,3772.325,3770.811,3765.912,57.4773649236,2164.546875,1.8946207762,70.2703356743,25.6627559662,4.0669076145,37.731569239,32.5387678516,0,25.6627554558,1.0006201491,2.0656671554,0,0,0,1.0006201491
GHA,Ghana,Sub-Saharan Africa,MICS,2018,0.0528187083,12.3647048784,42.7173222894,16.4301890271,2.6921798691,30870.641,31522.29,32180.401,46.1197180484,14841.509765625,1835.1088867188,26.2401998043,33.3739697933,40.3858274221,19.5339116663,6.7062884632,20.3286340068,13.0453369577,12.8352103,12.5638909435,3.1537159578,4.3281612132,3.2143404108,4.2905100807
GTM,Guatemala,Latin America and the Caribbean,DHS,2015,0.0526079798,11.8662244239,44.3342194664,17.9694702918,3.8959710963,16001.107,17106.338,17362.718,42.2692897426,7339.09765625,870.8737792969,29.3190687895,37.4614298344,33.2195013762,26.4264544378,2.8926149082,20.8276943929,16.6337361079,10.8063118022,4.4672068878,3.8867965705,2.4685397901,7.8273489613,3.7632961413
GIN,Guinea,Sub-Saharan Africa,DHS,2018,0.1238241922,27.434518975,45.1344498789,30.4076112601,8.7172910196,12554.864,12877.539,13205.153,34.2289387092,4519.9838867188,1240.0358886719,28.8320183754,37.3544901609,33.8134914637,22.4346502528,6.397368194,15.3247506933,22.0297392534,11.7816802496,8.6056294038,4.1049307239,4.0463755944,2.9490210069,2.325854628
GNB,Guinea-Bissau,Sub-Saharan Africa,MICS,2019,0.1510604762,34.4345686511,43.8688452159,28.0950440973,9.2306833779,1970.457,1970.457,2015.828,35.6561756976,718.7671508789,247.5043640137,21.3909298182,28.7797480822,49.8293220997,16.8050653277,4.585863923,12.6491567434,16.1305911749,12.5723025535,10.9183845859,4.2026580958,7.4568448486,12.083392232,2.5957405152
GUY,Guyana,Latin America and the Caribbean,MICS,2020,0.0061987285,1.6524405453,37.5125658087,4.6970388452,0.0759284704,797.202,798.753,797.202,24.3751859047,194.3194732666,3.2110137939,39.3268555403,16.7119055986,43.9612388611,26.2626414577,13.0642146055,11.5206476257,5.191257849,4.0176637475,4.830957304,3.2033918248,11.6776745987,13.967649871,6.2639011162
HTI,Haiti,Latin America and the Caribbean,DHS,2017,0.0660659001,15.7478842037,41.952238939,20.9440986926,3.2709540547,10863.543,11160.438,11306.801,38.990132275,4408.5366210938,694.2512207031,28.1332373619,20.6100285053,51.2567341328,22.792346062,5.3408921394,14.8912312292,5.7187980157,13.1456680571,11.4300407396,5.0312636056,7.6179750809,5.7214387205,8.3103463501
HND,Honduras,Latin America and the Caribbean,MICS,2019,0.0119848806,3.0385824059,39.4423419291,7.1242114969,0.3471221881,9958.829,9958.829,10121.763,44.3221957115,4486.1875,136.3164978027,22.9754388332,45.6649422646,31.3596189022,19.749033893,3.2264046571,23.1135396427,22.55140156,10.4842462786,6.8222598539,1.1317012641,2.0203592024,7.3285735854,3.5724800629
IND,India,South Asia,DHS,2021,0.0225480451,5.5155067464,40.8811848335,10.5029081877,1.1019050072,1407563.842,1383112.05,1396387.127,30.8154929692,430303.5625,23733.421875,35.5430305004,36.1811369658,28.2758325338,29.9014272586,5.6416020713,22.0293753637,14.1517614116,6.9248852739,7.5852144697,1.1815450885,1.2986065081,7.3658208931,3.9197616614
IDN,Indonesia,East Asia and the Pacific,DHS,2017,0.0071407995,1.9592224929,36.4471086317,1.8850696143,0.132916296,264498.852,269582.878,271857.97,49.6319942197,134928.53125,2643.5500488281,66.7323231697,15.1943877339,18.0732890964,,66.7323236179,9.4686914956,5.7256960035,4.4102175841,4.4528737994,2.644708544,1.0358118039,2.5738528374,2.9558243142
IRQ,Iraq,Arab States,MICS,2018,0.0251787926,6.8663978065,36.6695803683,3.1619891784,0.9142825799,40590.7,41563.52,42556.984,69.3151338627,29498.4296875,2025.4794921875,35.3949576616,61.457157135,3.1478874385,27.373127995,8.021829345,28.5395290995,32.9176261,0.20510641,1.2813348093,0.1176165749,0.0447915699,1.3505943396,0.1484437567
JAM,Jamaica,Latin America and the Caribbean,JSLC,2018,0.0075605016,1.9079982361,39.6253068629,3.4809125209,0.1883613744,2811.835,2813.773,2820.436,53.647214325,1513.0853271484,28.8696422577,60.2671205997,20.8345264196,18.8983529806,60.2671207521,,9.0214271711,11.813099049,3.074379708,7.4118164896,0.6273668761,0.4365593794,5.3236246186,2.0246059562
JOR,Jordan,Arab States,DHS,2018,0.0012307456,0.3466533775,35.5036385612,0.6406143655,0.0015737014,10459.865,10698.683,10928.721,89.2255183929,9751.2080078125,33.8028907776,34.3137353659,55.9306025505,9.7556605935,17.8831026155,16.4306320612,27.714473149,28.2161315284,0.2678470371,1.8502074321,1.8773720283,0,4.2671496562,1.4930844921
KAZ,Kazakhstan,Europe and Central Asia,MICS,2015,0.0006299712,0.1872344538,33.6461130089,0.7419019114,0,17835.909,18754.258,18979.243,53.1890360896,10094.8759765625,18.9010868073,99.0703821182,0,0.9296161123,49.5351919619,49.5351919619,0,0,0,0,0,0,0.9296160762,0
KEN,Kenya,Sub-Saharan Africa,DHS,2014,0.0786662858,18.7500800202,41.9551733918,25.6234652496,3.9929512046,45831.863,50951.45,51985.78,33.7557835228,17548.20703125,3290.3029785156,28.926217556,13.5156482458,57.5581371784,23.6568212065,5.2693953397,7.9634511491,5.5521978788,12.0443600751,11.1644695018,6.2670501527,9.4967177381,13.1405909155,5.4449460427
KIR,Kiribati,East Asia and the Pacific,MICS,2019,0.047710393,11.99645861,39.770397704,20.0973882249,2.0067876642,124.241,124.241,126.463,53.8939932098,68.155960083,8.1763019562,37.8350526094,15.6185567379,46.5463906527,24.8453608247,12.9896907216,0.8762886598,14.7422680412,5.2920962199,11.7010309278,1.7697594502,7.9553264605,12.7319587629,7.0962199313
